timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775697627,4647,0,,,mut_interest,2025.255.255.2550.198.228.21.11.20.121,2025.255. 55.2550.198.228.21.11.20.121,MjAyATUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjEBLh0xMS4PMjAuMTIx,MjAyATUuMjU1LgA1NS4yNTUwLjE5OC4yMjguMjEBLh0xMS4PMjAuMTIx,error,-2,False,0.000191,0.000100,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255. 55.2550.198.228.21.11.20.121,,,,,,0e226323fd5f7cdd7dcb69642b32bb0c
1775697628,4648,1,tier_2,new_coverage,mut_bitflip,1282550.198.228.207,1282550.198.228207,MTI4MjU1MC4xOTguMjI4LjIwNw==,MTI4MjU1MC4xOTguMjI4DjIwNw==,success,0,False,0.000186,0.972944,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1282550.198.228207,validity,ParseException,"Expected '.', found '2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,f95e0a1131fd813353b07eb71b7cbfd5
1775697629,4649,1,tier_2,new_coverage,mut_splice,93.193.123.193,93.193.123.1.@55.255.}2530.198.228.207,ATkzLjE5My4xMjMuMTkz,ATkzLjE5My4xMjMuMS5ANTUuMjU1Ln0yNTMwLjE5OC4yMjguMjA3,success,0,False,0.000264,0.950214,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 93.193.123.1.@55.255.}2530.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,bffe52a26937a518f0a708f8723e4046
1775697630,4650,1,tier_2,new_coverage,mut_string_delimiter_cluster,168___.255.250.63,",,,,,168___.255.250.63",MTY4X19fLjI1NS4yNTAuNjM=,LCwsLCwxNjhfX18uMjU1LjI1MC42Mw==,success,0,False,0.000283,0.926121,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ,,,,,168___.255.250.63",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b42bbc53c782b8845003faf884767d4a
1775697631,4651,1,tier_2,new_coverage,mut_string_delimiter_cluster,66	.78.110.1255.255.550.198.28228.07,"66	.78.110.1255.255.,,550.198.28228.07",NjYJLjc4LjExMC4xMjU1LjI1NS41NTAuMTk4LhoyODIyOC5/MDc=,NjYJLjc4LjExMC4xMjU1LjI1NS4sLDU1MC4xOTguGjI4MjI4Ln8wNw==,success,0,False,0.000235,0.964511,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.110.1255.255.,,550.198.28228.07",validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,f811cb7be13ebf027370bc3044000516
1775697632,4652,1,tier_2,new_coverage,mut_splice,194.128.127.64,194.1255.255.25.2550.198.228.207,MTk0LjEyOC4xMjcuNjQ=,MTk0LjEyNTUuMjU1LjI1fy4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.000298,0.949503,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 194.1255.255.25.2550.198.228.207,validity,ParseException,"Expected '.', found '5'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,2119b11069acc553211404e9a8ff7534
1775697633,4653,1,tier_2,new_coverage,mut_bitflip,29.29127.0.0.1.29.29.12.48.3r55.255.255.25544188159,29.29127.0.0.1.29.29.12.48.3r55.255.255.2554488159,MjkuMjkxMjcuMC4wLjEuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,MjkuMjkxMjcuMC4wLjEuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0ExE4OAExNTk=,success,0,False,0.000229,0.952641,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29127.0.0.1.29.29.12.48.3r55.255.255.2554488159,validity,ParseException,"Expected '.', found '127'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,0b07e5202a9326b90443a9fa057abe04
1775697634,4654,1,tier_2,new_coverage,mut_bitflip,"155.12,,,,55.255.255.25544188.159","155.12,,,,55.255.255.25544188159",MTU1LjEyLCwsLDU1LjI1NS4yNTUuMjU1NDQTMTg4LjE1OQ==,MTU1LjEyLCwsLDU1LjI1NS4yNTUuMjU1NDQTMTg4DjE1OQ==,success,0,False,0.000219,0.935157,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.12,,,,55.255.255.25544188159",validity,ParseException,"Expected '.', found ','  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,68ae60d3d8181d72d8b25eaa5cb10fb0
1775697635,4655,1,tier_2,new_edge,mut_bitflip,20254.255.25.255 .198.228.207,20254.255.25.255 .198.2�8.207,MjAyNTQuMjU1LjI1fy4yNTUgLjE5OC4yMjguMjA3,MjAyNTQuMjU1LjI1fy4yNTUgLjE5OC4ysjguMjA3,success,0,False,0.000255,0.959904,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20254.255.25.255 .198.28.207,validity,ParseException,"Expected '.', found '54'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,b759812554b694507c6725f752616e20
1775697636,4656,1,tier_2,new_coverage,mut_interest,"20291.255.255.25,,50.198.228.207","20291.255.25.25,,50.198.228.207",MjAyOTEuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MjAyOTEuMjU1LjI1AS4yNSwsNTAuMTk4LjIyOC4yMDc=,success,0,False,0.000217,0.917661,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20291.255.25.25,,50.198.228.207",validity,ParseException,"Expected '.', found '91'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,63529762c633afd792494ccd40660d40
1775697637,4657,1,tier_2,new_coverage,mut_arithmetic,196.233.199.220,;96.233.199.220,MTk2LjIzMy4xOTkuMjIw,Ozk2LjIzMy4xOTkuMjIw,success,0,False,0.000196,0.935680,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ;96.233.199.220,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2b7324115110171ae38fcd96426984e9
1775697638,4658,1,tier_2,new_coverage,mut_arithmetic,"185255255255255.255.25},,5.198.228.207","185255255255255.255.25},,5.1?8.228.207",MTg1MjU1MjU1MjU1MjU1LjI1NS4yNX0sLDUBLjE5OC4yMjguMjA3,MTg1MjU1MjU1MjU1MjU1LjI1NS4yNX0sLDUBLjE/OC4yMjguMjA3,success,0,False,0.000212,0.935800,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 185255255255255.255.25},,5.1?8.228.207",validity,ParseException,"Expected '.', found '255255255255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,f1af19e4337a54515ae1e677f0cc916a
1775697638,4659,1,tier_2,new_edge,mut_interest,229.::::23.251-----.236,229.::::23.�51-----.236,MjI5Ljo6OjoyATMuMjUxLS0tLS0uMjM2,MjI5Ljo6OjoyATMugDUxLS0tLS0uMjM2,success,0,False,0.000202,0.955845,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 229.::::23.51-----.236,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2e586d851c3d7c54f70c9244ff050062
1775697639,4660,1,tier_2,new_edge,mut_string_numeric_jitter,0.__�[_20.54.43,0.__[_20.34.43,MC5fX/9bXzIwLjU0LjQz,MC5fX1tfMjAuMzQuNDM=,success,0,False,0.000302,0.956815,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.__[_20.34.43,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,81ac98fd4e336ad7bb82bfb0a245e859
1775697640,4661,1,tier_2,new_edge,mut_dictionary,��2<�.255.255.2550.198.2298.228.207,��2<�.255.255.2550.198.2127.0.0.1298.228.207,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMTI3LjAuMC4xMjk4LjIyOC4yMDc=,success,0,False,0.000227,0.951160,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.255.255.2550.198.2127.0.0.1298.228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4b63423e3e6eb2ad3e0f0e84dd1b2f4c
1775697641,4662,1,tier_2,new_coverage,mut_string_delimiter_cluster,29.29�29.29.12.48.3r55.25.255.25544�188159,29.2929.29.12.48.3r55.2::::5.255.25544188159,MjkuMjmuMjkuMjkuMTIuNDguM3I1NS4yATUuMjU1LjI1NTQ0/zE4OAExNTk=,MjkuMjkyOS4yOS4xMi40OC4zcjU1LjIBOjo6OjUuMjU1LjI1NTQ0MTg4ATE1OQ==,success,0,False,0.000245,0.951934,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.2929.29.12.48.3r55.2::::5.255.25544188159,validity,ParseException,"Expected '.', found '29'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,f1b02959103335bb88fd33115d9f131b
1775697642,4663,1,tier_2,new_edge,mut_splice,666.7\n\n8.11.101,666.7\n\n8.11.52.185,NjY2LjcKCjguMTEuMTAx,NjY2LjcKCjguMTEuNTIuMTg1,success,0,False,0.000271,0.928288,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 666.7

8.11.52.185",validity,ParseException,"Expected '.', found '6'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,379c3d817d86bed95df77467ff9d4341
1775697643,4664,1,tier_2,new_coverage,mut_bitflip,168___.255.254.63,168__[.255.254.63,MTY4X19fLjI1NS4yNTQuNjM=,MTY4X19bLjI1NS4yNTQuNjM=,success,0,False,0.000234,0.929089,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168__[.255.254.63,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,4586e35bfd4eead5c4fb1bbf31188f71
1775697646,4665,1,tier_1,bug:validity,mut_splice,45.44.33.5,461.186.2:::::55.255.255.255164.182,NDUuNDQuMzMuNQ==,NDYxLjE4Ni4yOjo6Ojo1NS4yNTUuMjU1LjI1NTE2NC4xODI=,success,0,False,0.000292,2.365624,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 461.186.2:::::55.255.255.255164.182,validity,ParseException,"Expected '.', found '1'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,faf304857dd181f59a216d7baef1d42e
1775697647,4666,1,tier_2,new_coverage,mut_arithmetic,202555�55.255n2550.198�228.2�7____,202555�55-255n2550.198�228.2�7____,MjAyNTU1sjU1LjI1NW4yNTUwLjE5OP8yMjguMv83X19fXw==,MjAyNTU1sjU1LTI1NW4yNTUwLjE5OP8yMjguMv83X19fXw==,success,0,False,0.000219,0.955915,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255555-255n2550.198228.27____,validity,ParseException,"Expected '.', found '55555'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,207e165c82aa9da8aafeab7cc33c4571
1775697648,4667,1,tier_2,new_coverage,mut_dictionary,161�1�60.209.09.092550.198.228.207,1::161�1�60.209.09.092550.198.228.207,MTYx/zH/NjAuMjA5LjA5LjA5MjU1MC4xOTguMjI4LjIwNw==,MTo6MTYx/zH/NjAuMjA5LjA5LjA5MjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.000200,0.973414,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1::161160.209.09.092550.198.228.207,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,52050140d5fbea1fb8aa1b853d743114
1775697648,4668,1,tier_2,new_coverage,mut_string_repeat_chunk,202555�55.255n2550.198�228.2�7____,20255555.255n2255n2255n2550.198228.27____,MjAyNTU1sjU1LjI1NW4yNTUwLjE5OP8yMjguMv83X19fXw==,MjAyNTU1NTUuMjU1bjIyNTVuMjI1NW4yNTUwLjE5ODIyOC4yN19fX18=,success,0,False,0.000203,0.940571,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255555.255n2255n2255n2550.198228.27____,validity,ParseException,"Expected '.', found '55555'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,88962baaf461ea82f6dd94c062bd4329
1775697649,4669,1,tier_2,new_edge,mut_string_whitespace_noise,191910193.255.63.64,191910193.255.63.64			,MTkxOTEwMTkzLjI1NS42My42NA==,MTkxOTEwMTkzLjI1NS42My42NAkJCQ==,success,0,False,0.000211,0.930701,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 191910193.255.63.64			,validity,ParseException,"Expected '.', found '910193'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,a3e3634931d42b258d099ea16fa3b2e9
1775697650,4670,1,tier_2,new_edge,mut_string_numeric_jitter,20254.255.25.255 .198.228.207,20254.255.25.255 .498.228.207,MjAyNTQuMjU1LjI1fy4yNTUgLjE5OC4yMjguMjA3,MjAyNTQuMjU1LjI1fy4yNTUgLjQ5OC4yMjguMjA3,success,0,False,0.000281,0.932441,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20254.255.25.255 .498.228.207,validity,ParseException,"Expected '.', found '54'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,f61f2ca37f16744a99c92e4a3accec1f
1775697650,4671,0,,,mut_interest,�28.255�24.63,�28.255�2 .63,/zI4LjI1Na4yHjQuNjM=,/zI4LjI1Na4yHgAuNjM=,error,-2,False,0.000216,0.000090,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 28.2552 .63,,,,,,95aca67708b38ba08c4da487f410dfca
1775697651,4672,1,tier_2,new_coverage,mut_bitflip,2�0.2909.092550.198.228.207,"2�0,2909.092550.198.228.207",Mv8wLjJ/OQEwOS4wOTI1NTAuMTk4LjIyOC4yMDc=,Mv8wLDJ/OQEwOS4wOTI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000177,0.975775,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20,2909.092550.198.228.207",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,07a77025207dd4bd0816e80d86dca313
1775697652,4673,1,tier_2,new_coverage,mut_interest,155�125u.255.255.25544188.1�9,155�125u.255.255.25544�188.1�9,MTU1gDEyNXUuMjU1LjI1NS4yNTU0NBMxODguMYA5,MTU1gDEyNXUuMjU1LjI1NS4yNTU0NIAxODguMYA5,success,0,False,0.000210,0.956180,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155125u.255.255.25544188.19,validity,ParseException,"Expected '.', found '125u'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,027c4348a20d325d94892bde576d2f2f
1775697653,4674,1,tier_2,new_coverage,mut_string_delimiter_cluster,84.64.115.126,84.64.11:::5.126,ODQuNjQuMTE1LjEyNg==,ODQuNjQuMTE6Ojo1LjEyNg==,success,0,False,0.000242,0.964294,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.11:::5.126,validity,ParseException,"Expected '.', found ':'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,4b69d8db87367c9d8b3222fab812a6b9
1775697654,4675,1,tier_2,new_coverage,mut_string_delimiter_cluster,7..:::::45,7..::::::::::45,Ny4uOjo6Ojo0NQ==,Ny4uOjo6Ojo6Ojo6OjQ1,success,0,False,0.000206,0.922151,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7..::::::::::45,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,fa6b58a1e4abaed328494a837e2c858f
1775697655,4676,1,tier_2,new_edge,mut_interest,168___.255.254.63,168___.25�.254.63,MTY4X19fLjI1NS4yNTQuNjM=,MTY4X19fLjI1/y4yNTQuNjM=,success,0,False,0.000212,0.936555,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168___.25.254.63,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,6a6246a831691644b11c1ea642c1f9d6
1775697656,4677,1,tier_2,new_coverage,mut_bitflip,"202952%5.255.25},,50.198.2228.207","202952%5.255.25},,5p.198.2228.207",MjAyOTUyJTUuMjU1LjI1fSwsNTAuMTk4LjIyMjguMjA3,MjAyOTUyJTUuMjU1LjI1fSwsNXAuMTk4LjIyMjguMjA3,success,0,False,0.000214,0.930333,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202952%5.255.25},,5p.198.2228.207",validity,ParseException,"Expected '.', found '952'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c5c5d4e934fb2e12f9d7ef3de137ec24
1775697657,4678,1,tier_2,new_coverage,mut_interest,235.21-----3.223.214,235.21-----3.223.21,MjM1LjIxLS0tLS0zLjIyMy4yMTQ=,MjM1LjIxLS0tLS0zLjIyMy4yMQE=,success,0,False,0.000210,0.943584,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 235.21-----3.223.21,validity,ParseException,"Expected '.', found '-'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,7d6912f809f32758def425aed8ccc086
1775697658,4679,1,tier_2,new_coverage,mut_interest,29�29.2929__.12.+8.3r55.255.255.25544188159,29�29.2929__.12.+8.3�55.255.255.25544188159,Mjn/MjkuMjl/MjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,Mjn/MjkuMjl/MjlfXy4xMi4rOC4z/zU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000209,0.957346,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2929.2929__.12.+8.355.255.255.25544188159,validity,ParseException,"Expected '.', found '29'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,e56f91ffd40702333f0cfec36af8c1b4
1775697659,4680,1,tier_2,new_edge,mut_string_numeric_jitter,938.209.09.092550.198.228.207,938.209.09.092550.198.228.200,OTM4LjIwOS4wOS4wOTI1NTAuMTk4LjIyOC4yMDc=,OTM4LjIwOS4wOS4wOTI1NTAuMTk4LjIyOC4yMDA=,success,0,False,0.000257,0.931198,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 938.209.09.092550.198.228.200,validity,ParseException,"Expected '.', found '8'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,c031676f5c9a72e654c7ec3dbb15b0fa
1775697660,4681,1,tier_2,new_coverage,mut_splice,"2,2B.255.255.2550.197.2298.228.207","2,2B551255.25____5.255.2�544188.159.3.35.31",MiwyQi4yNTUuMjU1LjI1NTAuMTk3LjIyOTguMjI4LjIwNw==,MiwyQjU1MTI1NS4yNV9fX181LjI1NS4ygDU0NBMxODguMTU5LjMuMzUuMzE=,success,0,False,0.000270,0.949269,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2,2B551255.25____5.255.2544188.159.3.35.31",validity,ParseException,"Expected '.', found ','  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,83504424d10742d8ce937b3654e0e414
1775697661,4682,1,tier_2,new_coverage,mut_interest,84.64.1919127.0.0.119193.255Q63.64,84.64.1919127.0.0.119193.25Q63.64,ODQuNjQuMTkxOTEyNy4wLjAuMTE5MTkzLjI1NVE2My42NA==,ODQuNjQuMTkxOTEyNy4wLjAuMTE5MTkzLjIBNVE2My42NA==,success,0,False,0.000196,0.961282,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.1919127.0.0.119193.25Q63.64,validity,ParseException,"Expected '.', found '9127'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,703ba1b81425450611b5c2d5ce7815d7
1775697662,4683,1,tier_2,new_edge,mut_interest,7.29.4.9.12.4�.3r�.255.255�25544188.159,7.29.4.9.12.4�.3r�.�55.255�25544188.159,Ny4yOS40LjkuMTIuNIAuM3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,Ny4yOS40LjkuMTIuNIAuM3J//y7/NTUuMjU1/zI1NTQ0EzE4OC4xNTk=,success,0,False,0.000201,0.933288,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7.29.4.9.12.4.3r.55.25525544188.159,validity,ParseException,"Expected end of text, found '.'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,68058e0f1bfb6011f797d5718ce200af
1775697663,4684,1,tier_2,new_coverage,mut_bitflip,29.29.29J29__.12.+8.3r55.255.255.25544188159,29.29.29J29__.12.+8.�r55.255.255.25544188159,MjkuMjkuMjlKMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,MjkuMjkuMjlKMjlfXy4xMi4rOC6zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,success,0,False,0.000194,0.937595,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29.29J29__.12.+8.r55.255.255.25544188159,validity,ParseException,"Expected '.', found 'J29'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,efba641351f750ea8e9f6ed7cf96cfb3
1775697664,4685,1,tier_2,new_coverage,mut_string_whitespace_noise,128		./�/H27..126,128		.//H2\n\n\n7..126,MTI4CQkuL/8vSDI3Ln8uMTI2,MTI4CQkuLy9IMgoKCjcufy4xMjY=,success,0,False,0.000180,0.935942,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128		.//H2


7..126",validity,ParseException,"Expected '.', found ' '  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,47ad670f5a6b514cc77223be153b13b9
1775697665,4686,1,tier_2,new_coverage,mut_interest,02.89��3.11,02.89��3.1,ATAyLjg5//8zLjExfw==,ATAyLjg5//8zLjEBfw==,success,0,False,0.000208,0.981696,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 02.893.1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,858a8a8eaa1a66484efa971aa8d760b4
1775697666,4687,1,tier_2,new_edge,mut_interest,::::16__8.254.63,::::16__8.�54.63,Ojo6OjE2X184LjI1NC42Mw==,Ojo6OjE2X184Lv81NC42Mw==,success,0,False,0.000220,0.944260,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ::::16__8.54.63,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5601bbc8cbc61147de3c5292d24ee5b0
1775697667,4688,1,tier_2,new_edge,mut_interest,0.1.143.127,0.1�143.127,MC4xLjE0My4xMjc=,MC4x/zE0My4xMjc=,success,0,False,0.000241,0.938921,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.1143.127,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0a758e228f5ecb2a1b152bd3b4841d06
1775697667,4689,0,,,mut_string_repeat_chunk,194.194.194.194,194.1.1.194.194.194,MTk0LjE5NC4xOTQuMTk0,MTk0LjEuMS4xOTQuMTk0LjE5NA==,success,0,False,0.000194,0.935918,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 194.1.1.194.194.194,validity,ParseException,"Expected end of text, found '.'  (at char 11), (line:1, col:12)",pyparsing/core.py,1340,185d66657501bfaca5a35e4788be571f
1775697668,4690,1,tier_1,bug:validity,mut_string_repeat_chunk,1551251551251551255.255.255.25544188.159,1551551551551251551251551255.255.255.25544188.159,MTU1MTI1MTU1MTI1MTU1MTI1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,MTU1MTU1MTU1MTU1MTI1MTU1MTI1MTU1MTI1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000248,0.929933,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1551551551551251551251551255.255.255.25544188.159,validity,ParseException,"Expected '.', found '1551551551251551'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,881814cdae77d0104f7a7f54c4a580fe
1775697669,4691,1,tier_2,new_coverage,mut_string_delimiter_cluster,"135.\n\n\n17,,9.171.141","135.\n\n\n17,,9.171.14---1",MTM1LgoKCjE3LCw5LjE3MS4xNDE=,MTM1LgoKCjE3LCw5LjE3MS4xNC0tLTE=,success,0,False,0.000202,0.985432,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 135.


17,,9.171.14---1",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,4770da2f7fa423e83ff3046a0cbd4139
1775697670,4692,1,tier_2,new_edge,mut_interest,19190193.255.63.64,19190193.255.63�64,MTkxOX8wMTkzLjI1NS42My42NA==,MTkxOX8wMTkzLjI1NS42M4A2NA==,success,0,False,0.000191,0.912658,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 19190193.255.6364,validity,ParseException,"Expected '.', found '9'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,226e08dd039abdc20cdb84135e7ec76a
1775697670,4693,0,,,mut_interest,55n25544188159,55n25544 188159,NTVuMjU1NDQTMTg4ATE1OQ==,NTVuMjU1NDQAMTg4ATE1OQ==,error,-2,False,0.000204,0.000099,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 55n25544 188159,,,,,,9d1bd0c332f3a466a7d4e740d190ac89
1775697671,4694,1,tier_2,new_coverage,mut_bitflip,"155.12,,,,55.255.255.25544188.159","155.12,,,,55>255.255.25544188.159",MTU1LjEyLCwsLDU1LjI1NS4yNTUuMjU1NDQTMTg4LjE1OQ==,MTU1LjEyLCwsLDU1PjI1NS4yNTUuMjU1NDQTMTg4LjE1OQ==,success,0,False,0.000129,0.946437,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.12,,,,55>255.255.25544188.159",validity,ParseException,"Expected '.', found ','  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,1e238af02cc9c1e52ca4ead58d1a5ce4
1775697672,4695,1,tier_2,new_coverage,mut_string_repeat_chunk,"2			095.255.255.25,,50.198.228.207","2			095.255.255.25,,50...198.228.207",MgkJCTASOTUuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MgkJCTASOTUuMjU1LjI1NS4yNSwsNTAuLi4xOTguMjI4LjIwNw==,success,0,False,0.000199,0.950950,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2			095.255.255.25,,50...198.228.207",validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,474ea34a2f21aae39c217b204bffde2c
1775697673,4696,1,tier_2,new_edge,mut_bitflip,"20295255255255285.255.25},,5.198.228.207","20295255255255285.255.25},,5.198.228.206",MjAyOTUyNTUyNTUyNTUyODUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDc=,MjAyOTUyNTUyNTUyNTUyODUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDY=,success,0,False,0.000213,0.947575,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295255255255285.255.25},,5.198.228.206",validity,ParseException,"Expected '.', found '95255255255285'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,835ac451bf669c4126cf6693e22001c8
