timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775702921,4658,1,tier_2,new_edge,mut_bitflip,"213.233.24233.3.1.....3----::94.647,63.50","213.233.24233.3.1.....3----::94.647,6�.50",MjEzLjIzMy4yNDIzMy4zLjEuLi4uLjMtLS0tOjo5NC42NDcsNjMuNTA=,MjEzLjIzMy4yNDIzMy4zLjEuLi4uLjMtLS0tOjo5NC42NDcsNrMuNTA=,success,0,False,0.000288,0.988775,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 213.233.24233.3.1.....3----::94.647,6.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 213.233.24233.3.1.....3----::94.647,netaddr/ip/__init__.py,1045,4b65d36a290c28966c4c9064e23077a9
1775702922,4659,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127n6@.///.0.64.193,127n6@.///.0.64__.193,MTI3bjZALi8vLy4wLjY0LjE5Mw==,MTI3bjZALi8vLy4wLjY0X18uMTkz,success,0,False,0.000212,0.997834,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n6@.///.0.64__.193 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n6@.///.0.64__.193,netaddr/ip/__init__.py,1045,9d560fce999e86953b60a69eddff2eed
1775702923,4660,1,tier_2,bug:bonus,mut_bitflip,3......134.1899.192,3......134.189.192,MxguLi4uLi4xMzQuMTg5OS4xOTI=,MxguLi4uLi4xMzQuMTg5GS4xOTI=,success,0,False,0.000212,1.007948,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 3......134.189.192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 3......134.189.192,netaddr/ip/__init__.py,1045,3e9ca3b7c6a4212c37d196027206367e
1775702924,4661,1,tier_2,bug:bonus,mut_delete_chunk,1412:6d6a:v245:56e1:2b6a:914c:ab9d,1412:6d6a:v245:59d,MTQxMjo2ZDZhOnYyNDU6NTZlMToyYjZhOjkxNGM6YWI5ZA==,MTQxMjo2ZDZhOnYyNDU6NTlk,success,0,False,0.000246,1.020010,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1412:6d6a:v245:59d --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1412:6d6a:v245:59d,netaddr/ip/__init__.py,1045,ee5c8be9ca89e52a703c2cd51e381eea
1775702925,4662,1,tier_2,bug:bonus,mut_interest,061.18.162.18,061.18�.162.18,MDYxLjE4fy4xNjIuMTgY,MDYxLjE4/y4xNjIuMTgY,success,0,False,0.000240,1.009913,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 061.18.162.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 061.18.162.18,netaddr/ip/__init__.py,1045,998d658beb24c765ba2ef68fa1cf4813
1775702926,4663,1,tier_2,bug:bonus,mut_string_repeat_chunk,"635.134.18,,,9.192","635.134.134.134.134.18,,,9.192",NjM1LjEzNC4xOCwsLDkuMTky,NjM1LjEzNC4xMzQuMTM0LjEzNC4xOCwsLDkuMTky,success,0,False,0.000206,1.000352,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.134.134.134.134.18,,,9.192 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 635.134.134.134.134.18,netaddr/ip/__init__.py,1045,bf9f8b187f32f5bbd8752e5508187644
1775702927,4664,1,tier_2,bug:bonus,mut_bitflip,"125l63>1.....3----::94.647,63.50","125l63>1.....3----::94�647,63.50",MTI1bDYzPjEuLi4uLjMtLS0tOjo5NC42NDcsNjMuNTA=,MTI1bDYzPjEuLi4uLjMtLS0tOjo5NK42NDcsNjMuNTA=,success,0,False,0.000211,1.015357,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125l63>1.....3----::94647,63.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 125l63>1.....3----::94647,netaddr/ip/__init__.py,1045,e83fd3108c95fa52aeefdebd54cb9e7b
1775702928,4665,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4::::0.2///7.63:20e2969:ed8d:d4e0e0,4::::0.2///7.63:20e2969:ed8d:d4--e0e0,NDo6OjowLjIvLy83LjYzOjIwZTI5Njk6ZWQ4ZDpkNGUwZTA=,NDo6OjowLjIvLy83LjYzOjIwZTI5Njk6ZWQ4ZDpkNC0tZTBlMA==,success,0,False,0.000212,1.000211,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0.2///7.63:20e2969:ed8d:d4--e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0.2///7.63:20e2969:ed8d:d4--e0e0,netaddr/ip/__init__.py,1045,25506eedf101c90a8a20b11129d53273
1775702929,4666,1,tier_2,bug:bonus,mut_string_delimiter_cluster,21425{.210.20//3////34,21425{.2.....10.20//3////34,MjE0MjV7LjIxMC4yMC8vMy8vLy8zNA==,MjE0MjV7LjIuLi4uLjEwLjIwLy8zLy8vLzM0,success,0,False,0.000202,1.000722,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 21425{.2.....10.20//3////34 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 21425{.2.....10.20//3////34,netaddr/ip/__init__.py,1045,0258c582ed8714d067f4094ef475f031
1775702930,4667,1,tier_2,bug:bonus,mut_arithmetic,48e3:c7ac:d689:70e....a:f9f9:7///058:8bbe,48e3:_7ac:d689:70e....a:f9f9:7///058:8bbe,NDhlMzpjN2FjOmQ2ODk6NzBlLi4uLmE6ZjlmOTo3Ly8vMDU4OjhiYmU=,NDhlMzpfN2FjOmQ2ODk6NzBlLi4uLmE6ZjlmOTo3Ly8vMDU4OjhiYmU=,success,0,False,0.000200,1.021102,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 48e3:_7ac:d689:70e....a:f9f9:7///058:8bbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 48e3:_7ac:d689:70e....a:f9f9:7///058:8bbe,netaddr/ip/__init__.py,1045,268fc43744bf605f6f7c448701775ee7
1775702931,4668,1,tier_2,bug:bonus,mut_bitflip,ed_____e:370:7/E#34,ed_�___e:370:7/E#34,ZWRfX19fX2U6MzcwOjcvRSMzNA==,ZWRf319fX2U6MzcwOjcvRSMzNA==,success,0,False,0.000185,1.027306,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ed____e:370:7/E#34 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ed____e:370:7/E#34,netaddr/ip/__init__.py,1045,acf485fd0d060ab013d7a99f6d1c5d01
1775702932,4669,1,tier_2,bug:bonus,mut_bitflip,675...}...134.1---			-89.//R--192,675...}...134.1---			%89.//R--192,Njc1Li4ufS4uLjEzNC4xLS0tCQkJLTg5Li8vUi0tMTky,Njc1Li4ufS4uLjEzNC4xLS0tCQkJJTg5Li8vUi0tMTky,success,0,False,0.000196,1.003645,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 675...}...134.1---			%89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 675...}...134.1---			%89.//R--192,netaddr/ip/__init__.py,1045,be707cc8ab1a3e5d69f517610ac743d5
1775702933,4670,1,tier_2,bug:bonus,mut_string_numeric_jitter,"635.""3[4.789.192","635.""3[4.780.192",NjM1LiIzWzQuNzg5LjE5Mg==,NjM1LiIzWzQuNzgwLjE5Mg==,success,0,False,0.000350,0.988770,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.""3[4.780.192 --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 635.""3[4.780.192",netaddr/ip/__init__.py,1045,65f1b7882ddbb62fbe4890ea5706a443
1775702934,4671,1,tier_2,bug:bonus,mut_string_repeat_chunk,222:111.18......1X4.18,222:111.18......1X4.181X4.181X4.18,MjIyOjExMS4xOH8uLi4uLi4xWDQuMTgY,MjIyOjExMS4xOH8uLi4uLi4xWDQuMTgxWDQuMTgxWDQuMTgY,success,0,False,0.000203,0.999173,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 222:111.18......1X4.181X4.181X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 222:111.18......1X4.181X4.181X4.18,netaddr/ip/__init__.py,1045,ca51117427c65e59c87aa20e18c4c9dd
1775702935,4672,1,tier_2,bug:bonus,mut_splice,561.18J.164.		18,5::::,NTYxLjE4Si4xNjQuCQkxOBg=,NTo6Ojo=,success,0,False,0.000297,0.988219,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 5:::: --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 5::::,netaddr/ip/__init__.py,1045,37aee2e5aff8a8aecd2f0a93583a7e5b
1775702937,4673,1,tier_2,bug:bonus,mut_bitflip,122.8U.27:.81,122.8U.27:/81,MTIyLjhVLjI3Oi44MQ==,MTIyLjhVLjI3Oi84MQ==,success,0,False,0.000205,2.444906,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 122.8U.27:/81 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 122.8U.27:/81,netaddr/ip/__init__.py,1045,d949ad331eb80e1481dd4789194304d6
1775702938,4674,1,tier_2,new_coverage,mut_string_delimiter_cluster,2}.21`.207,2}.21`.2--07,Mn0uMjFgLjIwNw==,Mn0uMjFgLjItLTA3,success,0,False,0.000196,0.988337,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2}.21`.2--07 --raise-errors,invalidity,buggy_cidrize.cidrize_stv.InvalidCidrFormatError,More than permitted number of '-',buggy_cidrize/cidrize_stv.py,254,32307807a146b882702b7297c924c1f5
1775702939,4675,1,tier_2,bug:bonus,mut_string_numeric_jitter,"cfe9:35:6b62:92e6:,6b9d:dc1a:a4f~:ee12","cfe9:35:6b32:92e6:,6b9d:dc1a:a4f~:ee12",Y2ZlOTozNTo2YjYyOjkyZTY6LDZiOWQ6ZGMxYTphNGZ+OmVlMTI=,Y2ZlOTozNTo2YjMyOjkyZTY6LDZiOWQ6ZGMxYTphNGZ+OmVlMTI=,success,0,False,0.000207,0.984373,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr cfe9:35:6b32:92e6:,6b9d:dc1a:a4f~:ee12 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork cfe9:35:6b32:92e6:,netaddr/ip/__init__.py,1045,d0003603aaaa1b2afc0bdbc28df1c57d
1775702940,4676,1,tier_2,bug:bonus,mut_string_delimiter_cluster,14/*::/---1.14.3X4____.18,14/*::/-__--1.14.3X4____.18,MTQvKjo6Ly0tLTEuMTR/LjNYNF9fX18uMTgY,MTQvKjo6Ly1fXy0tMS4xNH8uM1g0X19fXy4xOBg=,success,0,False,0.000237,1.037687,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 14/*::/-__--1.14.3X4____.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 14/*::/-__--1.14.3X4____.18,netaddr/ip/__init__.py,1045,56c6d320c27c5ffc331f338469b39b87
1775702941,4677,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2.21`.207,"2.,,,,,21`.207",Mi4yMWAuMjA3,Mi4sLCwsLDIxYC4yMDc=,success,0,False,0.000186,0.985981,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2.,,,,,21`.207 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 2.,netaddr/ip/__init__.py,1045,1945a55f21a70b59db3d5d22f50c674a
1775702942,4678,1,tier_2,bug:bonus,mut_bitflip,161.186n164.9/////8,161.186n124.9/////8,MTYxLjE4Nm4xNjQuOS8vLy8vOBg=,MTYxLjE4Nm4xMjQuOS8vLy8vOBg=,success,0,False,0.000183,1.005407,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.186n124.9/////8 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.186n124.9/////8,netaddr/ip/__init__.py,1045,b625de0bac9f6b58264110a5d17f80d3
1775702943,4679,1,tier_2,bug:bonus,mut_bitflip,110>92.81.127,110>92.81127,MTEwPjkyLjgxLjEyNw==,MTEwPjkyLjgxDjEyNw==,success,0,False,0.000215,0.995830,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 110>92.81127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 110>92.81127,netaddr/ip/__init__.py,1045,5c0773698d2a13836aceb976b7772c20
1775702944,4680,1,tier_2,bug:bonus,mut_bitflip,2:__.[8497----,2:__.[8493----,MjpfXy5bODQBOTctLS0t,MjpfXy5bODQBOTMtLS0t,success,0,False,0.000293,1.016801,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:__.[8493---- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:__.[8493----,netaddr/ip/__init__.py,1045,dff0e74d38887ebba4d7730410e8b255
1775702945,4681,1,tier_2,bug:bonus,mut_interest,2229.613.25...3/////.\n236,229.613.25...3/////.\n236,MjIyOS42MTMuMjUuLi4zLy8vLy8ufwoyMzY=,MjIBOS42MTMuMjUuLi4zLy8vLy8ufwoyMzY=,success,0,False,0.000211,1.001383,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 229.613.25...3/////.
236 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 229.613.25...3/////.,netaddr/ip/__init__.py,1045,14760592746189fafebf036d28007aa8
1775702946,4682,1,tier_2,bug:bonus,mut_bitflip,ex_____e:3707334,ex_____d:3707334,ZXhfX19fX2U6MzcwGjczMzQ=,ZXhfX19fX2Q6MzcwGjczMzQ=,success,0,False,0.000287,0.969759,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ex_____d:3707334 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ex_____d:3707334,netaddr/ip/__init__.py,1045,d3e0412997b0573b41e2db2959f747b7
1775702947,4683,1,tier_2,bug:bonus,mut_arithmetic,4:::\0.2///7.63.60,4:::\=.2///7.63.60,NDo6OlwwLjIvLy83LjYzLjYw,NDo6Olw9LjIvLy83LjYzLjYw,success,0,False,0.000237,1.009950,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4:::\=.2///7.63.60 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4:::\=.2///7.63.60,netaddr/ip/__init__.py,1045,7b0ef1a7f3a2da01882813771c9cb031
1775702948,4684,1,tier_2,bug:bonus,mut_interest,4::::0.2///7.63.50,4::::.2///7.63.50,NDo6OjowLjIvLy83LjYzLjUw,NDo6OjoBLjIvLy83LjYzLjUw,success,0,False,0.000195,1.010345,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::.2///7.63.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::.2///7.63.50,netaddr/ip/__init__.py,1045,dc94034302d1ca61d44c02825c39ea3f
1775702949,4685,1,tier_2,bug:bonus,mut_string_numeric_jitter,135.1;9___1;9___1;9___1;9_____:::.173.141,135.1;9___1;9___1;9___1;9_____:::.173.181,MTM1LjE7OV9fXzE7OV9fXzE7OV9fXzE7OV9fX19fOjo6LjE3My4xNDE=,MTM1LjE7OV9fXzE7OV9fXzE7OV9fXzE7OV9fX19fOjo6LjE3My4xODE=,success,0,False,0.000216,0.993384,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 135.1;9___1;9___1;9___1;9_____:::.173.181 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 135.1;9___1;9___1;9___1;9_____:::.173.181,netaddr/ip/__init__.py,1045,5c6885f543a08c55720520e875bf264d
1775702950,4686,1,tier_2,new_coverage,mut_string_delimiter_cluster,"125l63.13,,.--13.----","125,,l63.13,,.--13.----",MTI1bDYzLjEzLCwuLS0xMy4tLS0t,MTI1LCxsNjMuMTMsLC4tLTEzLi0tLS0=,success,0,False,0.000188,0.990411,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125,,l63.13,,.--13.---- --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 125,netaddr/ip/__init__.py,1045,c38ee1f4fefe8af076dc57b16a6fab60
1775702951,4687,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4e3c:6d8bd469:\0b09a969:____ee8d:d4e0,4e3c:6d8bd469:\0b09a969:____::ee8d:d4e0,NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6X19fX2VlOGQ6ZDRlMA==,NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6X19fXzo6ZWU4ZDpkNGUw,success,0,False,0.000197,0.967118,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8bd469:\0b09a969:____::ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8bd469:\0b09a969:____::ee8d:d4e0,netaddr/ip/__init__.py,1045,8b8d5810e1eecfbe4589b432e3301145
1775702952,4688,1,tier_2,new_coverage,mut_string_delimiter_cluster,2:_____.&2.97:.81,",,,,,2:_____.&2.97:.81",MjpfX19fXy4mMi45NzouODE=,LCwsLCwyOl9fX19fLiYyLjk3Oi44MQ==,success,0,False,0.000202,0.973855,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ,,,,,2:_____.&2.97:.81 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork,netaddr/ip/__init__.py,1045,18e79a733b650adeb347b086098479ad
1775702953,4689,1,tier_2,bug:bonus,mut_bitflip,13-----5.1;9.173.143,13-----5.1;;.173.143,MTMtLS0tLTUuMTs5LjE3My4xNDM=,MTMtLS0tLTUuMTs7LjE3My4xNDM=,success,0,False,0.000176,0.980012,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 13-----5.1;;.173.143 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 13-----5.1;;.173.143,netaddr/ip/__init__.py,1045,117a5c22e5eb3c286d87c21202aa5fd5
1775702954,4690,1,tier_2,bug:bonus,mut_string_delimiter_cluster,128--/.0.328:::.64,128--/.0.328....:::.64,MTI4AS0tLy4wLjMyODo6Oi42NA==,MTI4AS0tLy4wLjMyOC4uLi46OjouNjQ=,success,0,False,0.000230,0.973981,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 128--/.0.328....:::.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 128--/.0.328....:::.64,netaddr/ip/__init__.py,1045,8bd4a2d09b99fafdba1e683806965d31
1775702955,4691,1,tier_2,bug:bonus,mut_arithmetic,+10.2192�2h296,+10.212�2h296,KzEwLjIxORMysDJoMjk2,KzEwLjIxHhMysDJoMjk2,success,0,False,0.000219,0.958529,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr +10.2122h296 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork +10.2122h296,netaddr/ip/__init__.py,1045,0013cb6250d32b88f1b3125b8e241718
1775702956,4692,1,tier_2,bug:bonus,mut_string_delimiter_cluster,//189.155.17::19.13513.253.236,//189.155.17::1////9.13513.253.236,Ly8xODkuMTU1LjE3OjoxOS4xMzUxMy4yNTMuMjM2,Ly8xODkuMTU1LjE3OjoxLy8vLzkuMTM1MTMuMjUzLjIzNg==,success,0,False,0.000198,0.987657,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //189.155.17::1////9.13513.253.236 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork //189.155.17::1////9.13513.253.236,netaddr/ip/__init__.py,1045,f165c036aae3772ef9e54c0cb8b38547
1775702957,4693,1,tier_2,bug:bonus,mut_string_delimiter_cluster,&3:::5.134.189.192,&3::::::5.134.189.192,JjM6Ojo1LjEzNC4xODkuMTky,JjM6Ojo6Ojo1LjEzNC4xODkuMTky,success,0,False,0.000190,0.974392,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr &3::::::5.134.189.192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork &3::::::5.134.189.192,netaddr/ip/__init__.py,1045,f57bd9f230cf59a37e7501c09df182f6
1775702958,4694,1,tier_2,bug:bonus,mut_string_numeric_jitter,193.193___.193.193,123.193___.193.193,MTkzLjE5M19fXy4xOTMuMTkz,MTIzLjE5M19fXy4xOTMuMTkz,success,0,False,0.000191,0.991795,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 123.193___.193.193 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 123.193___.193.193,netaddr/ip/__init__.py,1045,43c680b5c0a1bd0149942fb7a12fb8f6
1775702959,4695,1,tier_2,bug:bonus,mut_string_numeric_jitter,1:::::::.173.141,1:::::::.172.141,MTo6Ojo6OjouMTczLjE0MQ==,MTo6Ojo6OjouMTcyLjE0MQ==,success,0,False,0.000193,0.966574,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1:::::::.172.141 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1:::::::.172.141,netaddr/ip/__init__.py,1045,1a7a83490b6011ea5a3e8672b45e1eab
1775702960,4696,1,tier_2,bug:bonus,mut_delete_chunk,128---/.0.328:::.64,128---/..64,MTI4LS0tLy4wLjMyODo6Oi42NA==,MTI4LS0tLy4uNjQ=,success,0,False,0.000253,0.994218,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 128---/..64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 128---/..64,netaddr/ip/__init__.py,1045,b428919a888183fb98fb991c7a57c1c0
1775702961,4697,1,tier_2,new_coverage,mut_bitflip,"130,,,,,6:3780:de7f:b0fd:a09a:df6f:3b35}:c538","130,,,,,6:3780:de7f:b0fd:a09a:df6f:3b35}:c138",MTMwLCwsLCw2OjM3ODA6ZGU3ZjpiMGZkOmEwOWE6ZGY2ZjozYjM1fTpjNTM4,MTMwLCwsLCw2OjM3ODA6ZGU3ZjpiMGZkOmEwOWE6ZGY2ZjozYjM1fTpjMTM4,success,0,False,0.000201,0.976562,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 130,,,,,6:3780:de7f:b0fd:a09a:df6f:3b35}:c138 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 130,netaddr/ip/__init__.py,1045,ff92b6121b5c93c0811c1d76e7146eb0
1775702962,4698,1,tier_2,bug:bonus,mut_interest,111.11.18.1X///4//.18,111�11.18.1X///4//.18,MTExLjExLjE4fy4xWC8vLzQvLy4xOBg=,MTEx/zExLjE4fy4xWC8vLzQvLy4xOBg=,success,0,False,0.000203,0.968906,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 11111.18.1X///4//.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 11111.18.1X///4//.18,netaddr/ip/__init__.py,1045,e39f3401ec4f22e5672625352aab822c
1775702963,4699,1,tier_2,bug:bonus,mut_string_delimiter_cluster,110>92.81.127,110>:::92.81.127,MTEwPjkyLjgxLjEyNw==,MTEwPjo6OjkyLjgxLjEyNw==,success,0,False,0.000197,0.957548,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 110>:::92.81.127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 110>:::92.81.127,netaddr/ip/__init__.py,1045,ef198f306872cad1b3fe442c1f4bc3a1
1775702964,4700,1,tier_2,new_coverage,mut_string_delimiter_cluster,214253.21  0.:07,",,,,,214253.21  0.:07",MjE0MjUzLjIxICAwLjowNw==,LCwsLCwyMTQyNTMuMjEgIDAuOjA3,success,0,False,0.000223,0.982353,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ,,,,,214253.21  0.:07 --raise-errors",other,buggy_cidrize.cidrize_stv.ReliabilityBug,Unhandled whitespace in IP string which is passed.,buggy_cidrize/cidrize_stv.py,302,559928990012eebc5bb0cec300594694
1775702965,4701,1,tier_2,bug:bonus,mut_splice,111.18.1.nX}4.18,.2::9.4.0,MTExLjE4fy4xLm5YfTQuMTgY,LjI6OjkuNC4w,success,0,False,0.000280,0.988693,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr .2::9.4.0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork .2::9.4.0,netaddr/ip/__init__.py,1045,abd96c02fbf62ddc771635447ea9462c
1775702966,4702,1,tier_2,bug:bonus,mut_bitflip,127=3.193___.193.16//3,127=3.192___.193.16//3,MTI3PTMuMTkzX19fLjE5My4xNi8vMw==,MTI3PTMuMTkyX19fLjE5My4xNi8vMw==,success,0,False,0.000195,0.988944,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127=3.192___.193.16//3 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127=3.192___.193.16//3,netaddr/ip/__init__.py,1045,3d1a41d03f195c94f1ce3d8d452f6f58
1775702968,4703,1,tier_2,bug:bonus,mut_dictionary,+-----10.21922H296,"+---,--10.21922H296",Ky0tLS0tMTAuMjE5EzIySDI5Ng==,Ky0tLSwtLTEwLjIxORMyMkgyOTY=,success,0,False,0.000188,2.446421,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr +---,--10.21922H296 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork +---,netaddr/ip/__init__.py,1045,0ffe4f6d2bf79b2f523264fa56b7b057
1775702969,4704,1,tier_2,bug:bonus,mut_splice,64.255.255.255.25564.65.64,64.255.255.255.25564.65.612.,NjQuMjU1LjI1NS4yNTUuMjU1NjQuNjUuNjQ=,NjQuMjU1LjI1NS4yNTUuMjU1NjQuNjUuNjEyLg==,success,0,False,0.000475,0.958430,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 64.255.255.255.25564.65.612. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 64.255.255.255.25564.65.612.,netaddr/ip/__init__.py,1045,37f8b9f61b2066117c7ff2808592202a
1775702970,4705,1,tier_2,new_edge,mut_string_numeric_jitter,"0.!94.647,63.50","0.!94.647,61.50",MC4hOTQuNjQ3LDYzLjUw,MC4hOTQuNjQ3LDYxLjUw,success,0,False,0.000290,1.017655,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.!94.647,61.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 0.!94.647,netaddr/ip/__init__.py,1045,0dbcc0180bc873f19fadf838fe5a5c1d
1775702971,4706,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.82.97:.8,2:.82....97:.8,MjouODIuOTc6LjgS,MjouODIuLi4uOTc6LjgS,success,0,False,0.000203,0.981156,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:.82....97:.8 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:.82....97:.8,netaddr/ip/__init__.py,1045,c7b8d2aaa4efc75de32671477cd4b741
1775702972,4707,1,tier_2,bug:bonus,mut_interest,....4q2.,...4q2.,Li4uLjRxMi4=,LgEuLjRxMi4=,success,0,False,0.000181,0.988418,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ...4q2. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ...4q2.,netaddr/ip/__init__.py,1045,d8ca879a8cc6251fbf449679b60c0c9d
