timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775691356,3964,1,tier_3,bug:invalidity,mut_dictionary,"{""a"": {""[b"": {""c"": [1,2,1]}}}","{""a"": {""[b"": {""c"": [1127.0.0.1,2,1]}}}",eyJhIjogeyJbYiI6IHsiYyI6IFsxLDIsMV19fX0=,eyJhIjogeyJbYiI6IHsiYyI6IFsxMTI3LjAuMC4xLDIsMV19fX0=,success,0,False,0.000222,0.294643,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""[b"": {""c"": [1127.0.0.1,2,1]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 27 (char 26)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,7c359f15b07f41734d545e49ef73a093
1775691356,3965,0,,,mut_string_delimiter_cluster,"{""k0"":326,""k1"":-302k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}","k0"":326,""k1"":-302-----k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",eyJrMCI6MzI2LCJrMSI6LTMwMmszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi03ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTl9,azAiOjMyNiwiazEiOi0zMDItLS0tLWszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi03ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTl9,success,0,False,0.000266,0.296660,"python3 ../json-decoder/json_decoder_stv.py --str-json k0"":326,""k1"":-302-----k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,3a98ecfc4724feaccd401e26690a9f0f
1775691357,3966,0,,,mut_dictionary,"{""\nk\n\n\n0"":24"":24"":24"":240,""k1"":293,""k2:973,""k1,""k4"":471}","{""\nk\n\n\n0"":2../4"":24"":24"":240,""k1"":293,""k2:973,""k1,""k4"":471}",eyIKawoKCjAiOjI0IjoyNCI6MjQiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazEsIms0Ijo0NzF9,eyIKawoKCjAiOjIuLi80IjoyNCI6MjQiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazEsIms0Ijo0NzF9,success,0,False,0.000222,0.302853,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k


0"":2../4"":24"":24"":240,""k1"":293,""k2:973,""k1,""k4"":471}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,70ecacc204b619b402dcb9750e986f35
1775691357,3967,0,,,mut_delete_chunk,"{""k0"":592,""k!"":677,""127.0.0.1k2"":-665,""k3"":975}","{""k0"":592,""k!"":677,""127.0.0.1975}",eyJrMCI6NTkyLCJrISI6Njc3LCIxMjcuMC4wLjFrMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTkyLCJrISI6Njc3LCIxMjcuMC4wLjE5NzV9,success,0,False,0.000227,0.291372,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":592,""k!"":677,""127.0.0.1975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Unterminated string starting at: line 1 column 20 (char 19),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,101,3821526e859cbfc94b8e7c61239c49ae
1775691357,3968,0,,,mut_splice,"{""k0"":5k0"":5k0"":5k0"":502,""k","{""k0"":5k0{""ap"":""�27.0.0.1"","":k"":true}",eyJrMCI6NWswIjo1azAiOjVrMCI6NTAyLCJr,eyJrMCI6NWsweyJhcCI6Iv8yNy4wLjAuMSIsIn86ayI6dHJ1ZX0=,success,0,False,0.000325,0.296121,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":5k0{""ap"":""27.0.0.1"","":k"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 8 (char 7)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,21a28920e6d52dfaf44216633246d3d6
1775691357,3969,0,,,mut_string_numeric_jitter,"{--,""k2"":-975,""k3"":739,""k4"":84,""k6"":3,""k7"":-?84,""k8"":-113,""k9"":967,""k10"":-259","{--,""k2"":-975,""k3"":739,""k4"":84,""k6"":4,""k7"":-?84,""k8"":-113,""k9"":967,""k10"":-259",ey0tLCJrMiI6LTk3NSwiazMiOjczOSwiazQiOjg0LCJrNiI6MywiazciOi0/ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTk=,ey0tLCJrMiI6LTk3NSwiazMiOjczOSwiazQiOjg0LCJrNiI6NCwiazciOi0/ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTk=,success,0,False,0.000244,0.301794,"python3 ../json-decoder/json_decoder_stv.py --str-json {--,""k2"":-975,""k3"":739,""k4"":84,""k6"":4,""k7"":-?84,""k8"":-113,""k9"":967,""k10"":-259",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,59a10753e9177ebc41faaf34132e4689
1775691358,3970,1,tier_2,new_edge,mut_string_numeric_jitter,"{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}","{""k0"":-429,""k1"":505,""k2"":-77,""k3"":-501}",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDF9,eyJrMCI6LTQyOSwiazEiOjUwNSwiazIiOi03NywiazMiOi01MDF9,success,0,False,0.000282,0.304122,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":505,""k2"":-77,""k3"":-501}",,,,,,41d8fcaee05030edc44c6c9b5dc7d5f0
1775691358,3971,1,tier_2,new_edge,mut_splice,"{""a]"": {""[b"": {""c"": [1,2,3]}}}","{""a]"": {""[b"": {""c""592}",eyJhXSI6IHsiW2IiOiB7ImMiOiBbMSwyLDNdfX19,eyJhXSI6IHsiW2IiOiB7ImMiNTkyfQ==,success,0,False,0.000384,0.306254,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a]"": {""[b"": {""c""592}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 19 (char 18),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,b6294f147c3293f4ea1176873c57e926
1775691358,3972,1,tier_2,new_coverage,mut_interest,"{""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":394,""k6"":-918,""k7"":544}","{""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":394,""k6"":-918,""�7"":544}",eyJrMCI6LTU0MSwiazEiOjMzMSwiazIiOi04NjAsImszIjo1OTksIms0Ijo5NjAsIms1IjozOTQsIms2IjotOTE4LCJrNyI6NTQ0fQ==,eyJrMCI6LTU0MSwiazEiOjMzMSwiazIiOi04NjAsImszIjo1OTksIms0Ijo5NjAsIms1IjozOTQsIms2IjotOTE4LCKANyI6NTQ0fQ==,success,0,False,0.000283,0.268105,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":394,""k6"":-918,""7"":544}",,,,,,aed90859aa7686d67f17406844e2883c
1775691359,3973,1,tier_2,new_edge,mut_splice,{258,"{258,""k2"":-37,-",ezI1OA==,ezI1OCwiazIiOi0zNywt,success,0,False,0.000400,0.295748,"python3 ../json-decoder/json_decoder_stv.py --str-json {258,""k2"":-37,-",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,1a516eb0f21d55ba57ebe73d8cdb6ef7
1775691359,3974,0,,,mut_bitflip,""":",*:,Ijo=,Kjo=,success,0,False,0.000232,0.297869,python3 ../json-decoder/json_decoder_stv.py --str-json *:,invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,d8ab94b180f2fe6a5ad8ff2e07299c6f
1775691359,3975,0,,,mut_delete_chunk,"15, ""key16"": 16../, "" key17"": 17, ""key18"": 18, 8, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22""","15, ""key16"": 16../, "" key1ey18"": 18, 8, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22""",MTUsICJrZXkxNiI6IDE2Li4vLCAiIGtleTE3IjogMTcsICJrZXkxOCI6IDE4LCA4LCAia2V5MTkiOiAxOSwgImtleTIwIjogMjAsICJrZXkyMSI6IDIxLCAia2V5MjIi,MTUsICJrZXkxNiI6IDE2Li4vLCAiIGtleTFleTE4IjogMTgsIDgsICJrZXkxOSI6IDE5LCAia2V5MjAiOiAyMCwgImtleTIxIjogMjEsICJrZXkyMiI=,success,0,False,0.000212,0.308327,"python3 ../json-decoder/json_decoder_stv.py --str-json 15, ""key16"": 16../, "" key1ey18"": 18, 8, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,236138ab856bce678bbf940754c34ef2
1775691360,3976,0,,,mut_delete_chunk,"{""0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-:212,""k6"":414,""k7"":701,""k8"":284}","{""0-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-:212,""k6"":414,""k7"":701,""k8"":284}",eyIwIjotMTg4LCJrMSI6OTI4LCJrMiI6NDY0LCJrMyI6LTU5NCwiazQiOi06MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyIwLTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotOjIxMiwiazYiOjQxNCwiazciOjcwMSwiazgiOjI4NH0=,success,0,False,0.000232,0.290179,"python3 ../json-decoder/json_decoder_stv.py --str-json {""0-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-:212,""k6"":414,""k7"":701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 10 (char 9),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,7b96b9da9aae86aa35263e1ac08617d8
1775691360,3977,1,tier_3,bug:invalidity,mut_bitflip,"{""k0"":-429,""k1K"":-77,""k3"":-502,""j8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-429,""k1K"":-77,""k3"":-502,""j8"":68,""k9"":977,""k10"":332,""k11"":-447,k12"":261}",eyJrMCI6LTQyOSwiazFLIjotNzcsImszIjotNTAyLCJqOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,eyJrMCI6LTQyOSwiazFLIjotNzcsImszIjotNTAyLCJqOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsAmsxMiI6MjYxfQ==,success,0,False,0.000228,0.308936,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1K"":-77,""k3"":-502,""j8"":68,""k9"":977,""k10"":332,""k11"":-447,k12"":261}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 70 (char 69),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,b8233b95778fc01f7108d624ccb6ef75
1775691360,3978,1,tier_2,new_coverage,mut_dictionary,"{	""a"": {""[b"": {""c"": [1,2,1]}}}","{	""a"": {""[,b"": {""c"": [1,2,1]}}}",ewkiYSI6IHsiW2IiOiB7ImMiOiBbMSwyLDFdfX19,ewkiYSI6IHsiWyxiIjogeyJjIjogWzEsMiwxXX19fQ==,success,0,False,0.000241,0.307714,"python3 ../json-decoder/json_decoder_stv.py --str-json {	""a"": {""[,b"": {""c"": [1,2,1]}}}",,,,,,d4247492ce152e9a9256f0bf7a342602
1775691361,3979,1,tier_2,new_edge,mut_string_whitespace_noise,"�bers"":[0,-1, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""k7,","bers"":[0,-1, ""key22"": 22, \n""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""k7,",jmJlcnMiOlswLC0xLCAia2V5MjIiOiAyMiwgImtleTIzIjogMjMsICJrZXkyNCI6IDI0LCAia2V5MjUiOiAyNSwgImtleTI2IjogMjYsICJrZXkyNyI6IDI3LCAiazcs,YmVycyI6WzAsLTEsICJrZXkyMiI6IDIyLCAKImtleTIzIjogMjMsICJrZXkyNCI6IDI0LCAia2V5MjUiOiAyNSwgImtleTI2IjogMjYsICJrZXkyNyI6IDI3LCAiazcs,success,0,False,0.000511,0.330250,"python3 ../json-decoder/json_decoder_stv.py --str-json bers"":[0,-1, ""key22"": 22, 
""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""k7,",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,c3b4c29bf1e9bec7d9f90ce42a2931d9
1775691361,3980,0,,,mut_string_whitespace_noise,"{""\nk0"":240,""k1"":293,""k2:973,""973,""973,""k3"":531,""k4"":771}","{""\nk0"":240,""k1"":2	93,""k2:973,""973,""973,""k3"":531,""k4"":771}",eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiOTczLCI5NzMsImszIjo1MzEsIms0Ijo3NzF9,eyIKazAiOjI0MCwiazEiOjIJOTMsImsyBzo5NzMsIjk3MywiOTczLCJrMyI6NTMxLCJrNCI6NzcxfQ==,success,0,False,0.000279,0.314582,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":240,""k1"":2	93,""k2:973,""973,""973,""k3"":531,""k4"":771}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,ebc3757f83e454b9e0bb3530c03b1dc2
1775691361,3981,1,tier_3,bug:invalidity,mut_delete_chunk,"{""uWicode"":""\u2704"",""escape"":""line\nnext","{""uWicode"":""\pe"":""line\nnext",eyJ1V2ljb2RlIjoiXHUyNzA0IiwiZXNjYXBlIjoibGluZVxubmV4dA==,eyJ1V2ljb2RlIjoiXHBlIjoibGluZVxubmV4dA==,success,0,False,0.000260,0.317599,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWicode"":""\pe"":""line\nnext",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid \escape: 'p': line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,136,aca6883c9a9c8885e5979e00fc3da5a9
1775691361,3982,1,tier_2,new_edge,mut_bitflip,"{""k0"":502,""k1"":677,""c2"":-665,""k3"":975}","{""k0"":502,""k1"":677,""c2"":-665.""k3"":975}",eyJrMCI6NTAyLCJrMSI6Njc3LCJjMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTAyLCJrMSI6Njc3LCJjMiI6LTY2NS4iazMiOjk3NX0=,success,0,False,0.000229,0.328705,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""k1"":677,""c2"":-665.""k3"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 29 (char 28)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,05ac9df81cd11845fe7a95a4f44a21c8
1775691362,3983,1,tier_2,new_coverage,mut_dictionary,"{""k0::1"":-732,""k1"":427,""k2"":58383,""k4"":741,""k5"":401}","{""k0::1"":-732,""k1"":427,""{k2"":58383,""k4"":741,""k5"":401}",eyJrMDo6MSI6LTczMiwiazEiOjQyNywiazIiOjU4MzgzLCJrNCI6NzQxLCJrNSI6NDAxfQ==,eyJrMDo6MSI6LTczMiwiazEiOjQyNywie2syIjo1ODM4MywiazQiOjc0MSwiazUiOjQwMX0=,success,0,False,0.000244,0.301441,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0::1"":-732,""k1"":427,""{k2"":58383,""k4"":741,""k5"":401}",,,,,,c79402cd808b2afabf3ab6b804cf2f14
1775691362,3984,1,tier_2,new_edge,mut_delete_chunk,"{""k0"":502,""{k1"":67{7""k2"":-665,""k3"":905}","{""k0"":502,""{k-665,""k3"":905}",eyJrMCI6NTAyLCJ7azEiOjY3ezcMImsyIjotNjY1LCJrMyI6OTA1fQ==,eyJrMCI6NTAyLCJ7ay02NjUsImszIjo5MDV9,success,0,False,0.000233,0.312301,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""{k-665,""k3"":905}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 20 (char 19),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,47533067a7ad7479299d0fe51bed810f
1775691362,3985,0,,,mut_string_whitespace_noise,""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":	540,""k5"":948,""k6"":703,""k7"":-137}",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OTQ4LCJrNiI6NzAzLCJrNyI6LTEzN30=,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6CTU0MCwiazUiOjk0OCwiazYiOjcwMywiazciOi0xMzd9,success,0,False,0.000293,0.316448,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":	540,""k5"":948,""k6"":703,""k7"":-137}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,554cd056da335d44e67e249c50a479d2
1775691363,3986,1,tier_3,bug:invalidity,mut_interest,"{""ip"":""127.0.0.1"",}","{""ip"":""127.0�0.1"",}",eyJpcCI6IjEyNy4wLjAuMSIsfQ==,eyJpcCI6IjEyNy4w/zAuMSIsfQ==,success,0,False,0.000238,0.297976,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""127.00.1"",}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Illegal trailing comma before end of object: line 1 column 17 (char 16),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,231,f7a10975a72c25db034795240c2b6517
1775691363,3987,0,,,mut_string_whitespace_noise,"{""k0"":-429,""k1"":805,""k2"":-77255.255.255.255,""k3"":,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":387","{""k0"":-429,""k1"":805,""k   2"":-77255.255.255.255,""k3"":,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NzI1NS4yNTUuMjU1LjI1NSwiazMiOiwiazIiOi05NDgsImszIjo5MDIsIms0IjotMzYyLCJrNSI6MTc5LCJrNiI6Mzg3,eyJrMCI6LTQyOSwiazEiOjgwNSwiayAgIDIiOi03NzI1NS4yNTUuMjU1LjI1NSwiazMiOiwiazIiOi05NDgsImszIjo5MDIsIms0IjotMzYyLCJrNSI6MTc5LCJrNiI6,success,0,False,0.000418,0.318729,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":805,""k   2"":-77255.255.255.255,""k3"":,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 39 (char 38)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,35418f13f9bc7c4890cdaf75e4226f16
1775691363,3988,0,,,mut_delete_chunk,"{""uWicod\ne"":""\u2764"",""esc~pe""::""line\nnext""}","{""uWicod\ne"":""64"",""esc~pe""::""line\nnext""}",eyJ1V2ljb2QKZSI6Ilx1Mjc2NCIsImVzY35wZSI6OiJsaW5lXG5uZXh0In0=,eyJ1V2ljb2QKZSI6IjY0IiwiZXNjfnBlIjo6ImxpbmVcbm5leHQifQ==,success,0,False,0.000317,0.324298,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWicod
e"":""64"",""esc~pe""::""line\nnext""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 9),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,f9b11b3bb445aa097105ad8cd625d245
1775691364,3989,0,,,mut_string_whitespace_noise,"{""k5"":14,""k1"":25,""k2"":326,""k3"":457,""k?"":5,"":	5,"":5,""k5"":-83}","{""k5"":14,""k1"":25,""k2"":326,""k3"":457,""k?\n\n"":5,"":	5,"":5,""k5"":-83}",eyJrNSI6MTQsImsxIjoyNSwiazIiOjMyNiwiazMiOjQ1Nywiaz8iOjUsIjoJNSwiOjUsIms1IjotODN9,eyJrNSI6MTQsImsxIjoyNSwiazIiOjMyNiwiazMiOjQ1Nywiaz8KCiI6NSwiOgk1LCI6NSwiazUiOi04M30=,success,0,False,0.000247,0.327266,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":14,""k1"":25,""k2"":326,""k3"":457,""k?

"":5,"":	5,"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 39),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,22fd7e76a3d2d9451fa1aff4d16be1a1
1775691364,3990,0,,,mut_splice,"			3"":-502,""j8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":26[1}","			3"":-502,"""":25,""k2"":326,""k3"":457,""k?"":5,"":5,"":5,""k5"":-83}",CQkJMyI6LTUwMiwiajgiOjY4LCJrOSI6OTc3LCJrMTAiOjMzMiwiazExIjotNDQ3LCJrMTIiOjI2WzF9,CQkJMyI6LTUwMiwiIjoyNSwiazIiOjMyNiwiazMiOjQ1Nywiaz8iOjUsIjo1LCI6NSwiazUiOi04M30=,success,0,False,0.000326,0.292352,"python3 ../json-decoder/json_decoder_stv.py --str-json 			3"":-502,"""":25,""k2"":326,""k3"":457,""k?"":5,"":5,"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,98f3a43761e27b12c9455571cabaf025
1775691364,3991,0,,,mut_string_whitespace_noise,"[	3"":-502,""j8"":68,""k   9"":977,""k10"":332,""k11"":-4\n\n\n47,""k12"":261}","[	3"":-502,""j8"":68,""k   9"":977,""k10"":332,""k11"":\n\n-4\n\n\n47,""k12"":261}",WwkzIjotNTAyLCJqOCI6NjgsImsgICA5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00CgoKNDcsImsxMiI6MjYxfQ==,WwkzIjotNTAyLCJqOCI6NjgsImsgICA5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOgoKLTQKCgo0NywiazEyIjoyNjF9,success,0,False,0.000308,0.368912,"python3 ../json-decoder/json_decoder_stv.py --str-json [	3"":-502,""j8"":68,""k   9"":977,""k10"":332,""k11"":

-4


47,""k12"":261}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 4 (char 3)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,6060389ec116780ae9eeed13000965eb
1775691365,3992,0,,,mut_delete_chunk,"{""uWicode"":""\u276255.255.255.2554"",""escape"",,,,,:""line\nnext""}","{""uWico55.255.2554"",""escape"",,,,,:""line\nnext""}",eyJ1V2ljb2RlIjoiXHUyNzYyNTUuMjU1LjI1NS4yNTU0IiwiZXNjYXBlIiwsLCwsOiJsaW5lXG5uZXh0In0=,eyJ1V2ljbzU1LjI1NS4yNTU0IiwiZXNjYXBlIiwsLCwsOiJsaW5lXG5uZXh0In0=,success,0,False,0.000228,0.342576,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWico55.255.2554"",""escape"",,,,,:""line\nnext""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 20 (char 19),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,e017d3cabcee26e57918ef2ce6a7873f
1775691365,3993,1,tier_2,new_edge,mut_string_whitespace_noise,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":802,""k6"":-435}","{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":		802,""k6"":-435}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1Ijo4MDIsIms2IjotNDM1fQ==,eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IjoJCTgwMiwiazYiOi00MzV9,success,0,False,0.000476,0.348069,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":		802,""k6"":-435}",,,,,,7b46aa9dc80bfa1d0834fac333874bea
1775691365,3994,0,,,mut_delete_chunk,"{""k0"":59,}""k1"":677,""k2: :"":-665,""k3"":9		75}   ","{""k0"":,""k2: :"":-665,""k3"":9		75}   ",eyJrMCI6NTksfSJrMSI6Njc3LCJrMjogOiI6LTY2NSwiazMiOjkJCTc1fSAgIA==,eyJrMCI6LCJrMjogOiI6LTY2NSwiazMiOjkJCTc1fSAgIA==,success,0,False,0.000310,0.350528,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":,""k2: :"":-665,""k3"":9		75}   ",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 7 (char 6),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,d52011fe6eb45a683eadbac7cde3ccfd
1775691366,3995,0,,,mut_delete_chunk,"{""   i0.1""....,""}k""\n\n:true}","{""   i0.1..,""}k""\n\n:true}",eyIgICBpMC4xIi4uLi4sIn1rIgoKOnRydWV9,eyIgICBpMC4xLi4sIn1rIgoKOnRydWV9,success,0,False,0.000247,0.316370,"python3 ../json-decoder/json_decoder_stv.py --str-json {""   i0.1..,""}k""

:true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,0a7cb541f35bc0bd1ec9779236f6fe88
