timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775711575,4576,1,tier_2,new_coverage,mut_interest,8b1e:::abf4:a3b0:2941:46d8:4d39:7667:c41�,8b1e:::abf4:a3b0:2941:46d8:4d9:7667:c41�,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MeQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQBOTo3NjY3OmM0MeQ=,success,0,False,0.000201,1.000431,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2941:46d8:4d9:7667:c41,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,2d462d39db62850b5ebfaee55ccac951
1775711576,4577,1,tier_2,new_coverage,mut_string_repeat_chunk,"8dfb:f81d:7,,,,,a7e: 8c98:8c98:8c98:8c98:e136:27ab:924a:780f","8dfb:f81d:7,,,,,a7e: 8c98:8c98:8c98:8c98:e136:27ab:924a:788880f",OGRmYjpmODFkOjcsLCwsLGE3ZTogOGM5ODo4Yzk4OjhjOTg6OGM5ODplMTM2OjI3YWI6OTI0YTo3ODBm,OGRmYjpmODFkOjcsLCwsLGE3ZTogOGM5ODo4Yzk4OjhjOTg6OGM5ODplMTM2OjI3YWI6OTI0YTo3ODg4ODBm,success,0,False,0.000222,0.990103,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7,,,,,a7e: 8c98:8c98:8c98:8c98:e136:27ab:924a:788880f",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a9e00a926c6a649bad6e3e3651beb977
1775711577,4578,1,tier_2,new_coverage,mut_dictionary,:::ffff:10.0.0.1,:::ffff:10.0.0.1},Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZjoxMC4wLjAuMX0=,success,0,False,0.000182,0.970973,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.0.0.1},other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,aab53c2f0469585ca8841a4982ef224d
1775711578,4579,1,tier_2,new_coverage,mut_splice,fz0!:,fz0!:::a79A:6c5\n\ne:e8ce:a758,ZnowIX86,ZnowIX86OjphNzlBOjZjNQoKZTplOGNlOmE3NTg=,success,0,False,0.000354,0.999202,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fz0!:::a79A:6c5

e:e8ce:a758",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bf5fd10a802ea7ba8b992b9d5e652cba
1775711579,4580,1,tier_2,new_coverage,mut_dictionary,f25f8a61a68a6:edc:c718:ac19:c02:5480:ef4d,f25f8a61a68a6:edc:c718:ac:19:c02:5480:ef4d,ZjI1ZjhhNjFhNjhhNjplZGM6YzcxODphYzE5OmMwMjo1NDgwOmVmNGQ=,ZjI1ZjhhNjFhNjhhNjplZGM6YzcxODphYzoxOTpjMDI6NTQ4MDplZjRk,success,0,False,0.000232,1.039637,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f25f8a61a68a6:edc:c718:ac:19:c02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7aaa9f1bfc9e851b013173ead5d74201
1775711580,4581,1,tier_2,new_coverage,mut_arithmetic,:::ffff:10.00.1,:::[fff:10.00.1,Ojo6ZmZmZjoxMC4wATAuMQ==,Ojo6W2ZmZjoxMC4wATAuMQ==,success,0,False,0.000195,0.998214,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::[fff:10.00.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e457e50be48e6bc2e312fde0ac0b34df
1775711581,4582,1,tier_2,new_coverage,mut_dictionary,8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,8:b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,OGIxZTphYmY0OmEzYjA6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,ODpiMWU6YWJmNDphM2IwOjI5NDE6NDZkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000204,0.984201,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8:b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,0619011aade0a04651845c2d25fe03fc
1775711582,4583,1,tier_2,new_edge,mut_arithmetic,:::\n\n\nfff+60...0.0.1,:::\n\n�fff+60...0.0.1,Ojo6CgoKZmZmKzYwLi4uMC4wLjE=,Ojo6CgrwZmZmKzYwLi4uMC4wLjE=,success,0,False,0.000238,0.974059,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::

fff+60...0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,74d32a4b26f1603daf0c178d292e4747
1775711583,4584,1,tier_2,new_coverage,mut_dictionary,7d5c:f345:2549:e92c.1,7d5c:f345:2549}:e92c.1,N2Q1YzpmMzQ1OjI1NDk6ZTkyYy4x,N2Q1YzpmMzQ1OjI1NDl9OmU5MmMuMQ==,success,0,False,0.000203,0.995514,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 7d5c:f345:2549}:e92c.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a0644f05fd49d711a288b569f96c6f1a
1775711584,4585,1,tier_2,new_coverage,mut_splice,f25f8a68a68a6:edc:c718:--------ac19:c02:5480:gf4d,f25f8a68a68a6:edc:c718:--8b1e::�abf4:a3b0:294f245:56e1:2b0a:914c:ab9d,ZjI1ZjhhNjhhNjhhNjplZGM6YzcxODotLS0tLS0tLWFjMTk6YzAyOjU0ODA6Z2Y0ZA==,ZjI1ZjhhNjhhNjhhNjplZGM6YzcxODotLThiMWU6Ov9hYmY0OmEzYjA6Mjk0ZjI0NTo1NmUxOjJiMGE6OTE0YzphYjlk,success,0,False,0.000255,0.983805,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f25f8a68a68a6:edc:c718:--8b1e::abf4:a3b0:294f245:56e1:2b0a:914c:ab9d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2fdf9cbb84ee31c52644a3bdd500eeb1
1775711585,4586,1,tier_2,new_coverage,mut_string_whitespace_noise,:]:\n\n\nffff+10.0.0__.1,:]:\n\n\nffff		+10.0.0__.1,Ol06CgoKZmZmZisxMC4wLjBfXy4x,Ol06CgoKZmZmZgkJKzEwLjAuMF9fLjE=,success,0,False,0.000199,0.982640,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :]:


ffff		+10.0.0__.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e13a42f4def19a7e808dd37fa34246a4
1775711586,4587,1,tier_2,new_coverage,mut_string_delimiter_cluster,23d3:a90f:a0b9:�fce:99c3:9e5a:d118:a]701,23d3:a90f:a0b9:fce:99c3:9e5a:d118:a]701/////,MjNkMzphOTBmOmEwYjk6/2ZjZTo5OWMzOjllNWE6ZDExODphXTcwMQ==,MjNkMzphOTBmOmEwYjk6ZmNlOjk5YzM6OWU1YTpkMTE4OmFdNzAxLy8vLy8=,success,0,False,0.000225,0.985891,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:fce:99c3:9e5a:d118:a]701/////,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a225a244cf8449191fdbfd50a50e48c6
1775711587,4588,1,tier_2,new_coverage,mut_bitflip,edd9:19b6:7f96:3d22:e9k8:4445:ede5:a2:74,edd9:19b6:7f96:3d22:e9k8:4445:dde5:a2:74,ZWRkOToxOWI2OjdmOTY6M2QyMjplOWs4OjQ0NDU6ZWRlNTphMjo3NA==,ZWRkOToxOWI2OjdmOTY6M2QyMjplOWs4OjQ0NDU6ZGRlNTphMjo3NA==,success,0,False,0.000205,0.946494,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3d22:e9k8:4445:dde5:a2:74,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1841572e96cebc6361bf2c9c3b818ee5
1775711588,4589,1,tier_2,new_coverage,mut_bitflip,e298:da7d:e44e:117d:f308:e66f:84b4:7e96,e2�8:da7d:e44e:117d:f308:e66f:84b4:7e96,ZTI5ODpkYTdkOmU0NGU6MTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,ZTK5ODpkYTdkOmU0NGU6MTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,success,0,False,0.000218,0.921161,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e28:da7d:e44e:117d:f308:e66f:84b4:7e96,,,,,,e99c465ccf5b9df6f9fe6b7858652336
1775711589,4590,1,tier_2,new_coverage,mut_bitflip,201:d:85a3:8:0:8a2e:37<:   7334,201:d:85a3:8:0:8a2e:37<:   7334,MhQwMTpkOjg1YTM6ODowOjhhMmU6Mzc8OiAgIDczMzQ=,MgQwMTpkOjg1YTM6ODowOjhhMmU6Mzc8OiAgIDczMzQ=,success,0,False,0.000238,1.006693,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:d:85a3:8:0:8a2e:37<:   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e014316c3fb3c9938a31775dd092f904
1775711590,4591,1,tier_2,new_coverage,mut_string_delimiter_cluster,::::::ffff:1.0.3,::::::ffff:1--.0.3,Ojo6Ojo6ZmZmZjoxEC4QMC4z,Ojo6Ojo6ZmZmZjoxEC0tLhAwLjM=,success,0,False,0.000201,1.005141,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::::::ffff:1--.0.3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e84ff0b4f14ff1c1b6f13a5eff2d098a
1775711591,4592,1,tier_2,new_coverage,mut_splice,df2525225:f8a6:edc:c73b0:...2941:46d8:4d39:7667:c41d,df2525225:f8a6:edc:c71,ZGYyNTI1MhUyNTpmOGE2OmVkYzpjNzNiMDouLi4yOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,ZGYyNTI1MhUyNTpmOGE2OmVkYzpjNzE=,success,0,False,0.000283,0.953317,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df2525225:f8a6:edc:c71,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7188675b03edc4d295fe99b60a52f9e3
1775711592,4593,1,tier_2,new_edge,mut_bitflip,2001;db8:85a3:f4:a3b0:2944:4d:4d3____9:7667:s41d,2001;db8:85a3:f4:a3b0:2954:4d:4d3____9:7667:s41d,MjAwMTtkYjg6ODVhMzpmNDphM2IwOjI5NDQ6NGQ6NGQzX19fXzk6NzY2NzpzNDFk,MjAwMTtkYjg6ODVhMzpmNDphM2IwOjI5NTQ6NGQ6NGQzX19fXzk6NzY2NzpzNDFk,success,0,False,0.000192,1.006345,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001;db8:85a3:f4:a3b0:2954:4d:4d3____9:7667:s41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fbf24192a0ef072f102cf3f40ed21afe
1775711593,4594,1,tier_2,new_coverage,mut_bitflip,8dfb:f81e:7a7e:\n\n8c98:e132:27ab:924a:740f,8dfb:�81e:7a7e:\n\n8c98:e132:27ab:924a:740f,OGRmYjpmODFlOjdhN2U6Cgo4Yzk4OmUxMzI6MjdhYjo5MjRhOjc0MGY=,OGRmYjrmODFlOjdhN2U6Cgo4Yzk4OmUxMzI6MjdhYjo5MjRhOjc0MGY=,success,0,False,0.000231,0.976094,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:81e:7a7e:

8c98:e132:27ab:924a:740f",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,64f7e9030eb03e10e942561c4797daee
1775711593,4595,0,,,mut_interest,2001:$:0:8a2e:370:73370:7334,20 1:$:0:8a2e:370:73370:7334,MjAwMTokOjA6OGEyZTozNzA6NzMzNzA6NzMzNA==,MjAAMTokOjA6OGEyZTozNzA6NzMzNzA6NzMzNA==,error,-2,False,0.000195,0.000102,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 20 1:$:0:8a2e:370:73370:7334,,,,,,21f9c3c2712cdddd56ba898cf97f08b5
1775711594,4596,1,tier_2,new_coverage,mut_interest,:4:ffff:10.0.[0.!,:4:�fff:10.0.[0.!,OjQ6ZmZmZjoxMC4wLlswLiE=,OjQ6gGZmZjoxMC4wLlswLiE=,success,0,False,0.000217,1.008828,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4:fff:10.0.[0.!,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d45d1c592b2440ead1c379672c18b754
1775711595,4597,1,tier_2,new_coverage,mut_string_numeric_jitter,8b1e:abf4:a3b0:2441:46d4f39:7667:c41d,8b1e:abf4:a3b0:2441:40d4f39:7667:c41d,OGIxZTphYmY0OmEzYjA6MjQ0MTo0NmQ0ZjM5Ojc2Njc6YzQxZA==,OGIxZTphYmY0OmEzYjA6MjQ0MTo0MGQ0ZjM5Ojc2Njc6YzQxZA==,success,0,False,0.000230,0.975455,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:abf4:a3b0:2441:40d4f39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a5332b7a6d5db4d57f01add88203c9a6
1775711596,4598,1,tier_2,new_coverage,mut_splice,.0.ffff:10.50.3,.0.ffff:10:2941}:#2941:46d84d39:7667:c41d,LjAuZmZmZjoxMC41MC4z,LjAuZmZmZjoxMDoyOTQxfTojMjk0MTo0NmQ4GjRkMzk6NzY2NzpjNDFk,success,0,False,0.000299,1.035271,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr .0.ffff:10:2941}:#2941:46d84d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7d7df6fe6b1cdc82c2098170ac4d6f8
1775711597,4599,1,tier_2,new_coverage,mut_arithmetic,e298:da7E.....02:5480:ef4d,e298:da7E.....02:5480:{f4d,ZTI5ODpkYTdFLi4uLi4wMjo1NDgwOmVmNGQ=,ZTI5ODpkYTdFLi4uLi4wMjo1NDgwOntmNGQ=,success,0,False,0.000222,1.008974,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e298:da7E.....02:5480:{f4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7da90967ec18758cac6b92ca5c7235a6
1775711599,4600,1,tier_2,new_edge,mut_delete_chunk,::1:::ffff../:10.0.0.1,::1:::ffff../0.0.0.1,OjoxOjo6ZmZmZi4uLzoxMC4wLjAuMQ==,OjoxOjo6ZmZmZi4uLzAuMC4wLjE=,success,0,False,0.000350,2.480902,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::1:::ffff../0.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,afc708f994a57f31878be0a6d1471fda
1775711600,4601,1,tier_2,new_edge,mut_bitflip,8::ffff:10.bee12,8::fgff:10.bee12,ODo6ZmZmZjoxMC5iZWUxMg==,ODo6ZmdmZjoxMC5iZWUxMg==,success,0,False,0.000349,0.988943,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8::fgff:10.bee12,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,62cc678d42407106ccd94d2f36819b49
1775711601,4602,1,tier_2,new_coverage,mut_string_whitespace_noise,b419:98e3:c7ac:d689:70ea:a758,b4			19:98e3:c7ac:d689:70ea:a758,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmE3NTg=,YjQJCQkxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmE3NTg=,success,0,False,0.000311,0.983066,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b4			19:98e3:c7ac:d689:70ea:a758,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c100d62bccaee34fa31e7088ddc19c56
1775711602,4603,1,tier_2,new_coverage,mut_arithmetic,2fd0:7840:----9eef:7304:65f4:----4b71:c0.0.0.081:17a9,2fd0:7840:----9eet:7304:65f4:----4b71:c0.0.0.081:17a9,MmZkMDo3ODQwOi0tLS05ZWVmOjczMDQ6NjVmNDotLS0tNGI3MTpjMC4wLjAuMDgxOjE3YTk=,MmZkMDo3ODQwOi0tLS05ZWV0OjczMDQ6NjVmNDotLS0tNGI3MTpjMC4wLjAuMDgxOjE3YTk=,success,0,False,0.000198,0.969168,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----9eet:7304:65f4:----4b71:c0.0.0.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1c1e49643fbda3f4789599925b24f4fa
1775711603,4604,1,tier_2,new_coverage,mut_interest,:::ffff]:10.0.0.5,::ffff]:10.0.0.5,Ojo6ZmZmZl06MTAuMC4wLjU=,On86ZmZmZl06MTAuMC4wLjU=,success,0,False,0.000196,0.992957,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff]:10.0.0.5,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9661a6b6fe3651d8af94acf403e8c686
1775711604,4605,1,tier_2,new_coverage,mut_bitflip,b3s9:cpa2:a98c:e21:3b0e:85bd:5b___6d:87eb,b3s9:cpa2:a98c:e21:3b0e:85bd:5b__�6d:87eb,YjNzOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1Yl9fXzZkOjg3ZWI=,YjNzOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1Yl9f3zZkOjg3ZWI=,success,0,False,0.000200,0.979985,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b3s9:cpa2:a98c:e21:3b0e:85bd:5b__6d:87eb,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6486d85b234d59e48caabd7307a8f480
1775711605,4606,1,tier_2,new_coverage,mut_splice,.0;1,52:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:�8ce:a758,fy4wOzE=,fzUyOjgyNmE6MTZiOTpkZjQyOmRkMGI6MTliZTo4NTMzOmMyMTk6YTc5YTo2YzVlOuU4Y2U6YTc1OA==,success,0,False,0.000338,0.996103,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 52:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:8ce:a758,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a9d987a210c380a9e716b52a02de4ac2
1775711606,4607,1,tier_2,new_coverage,mut_splice,df25:f8a68.1,d:2549:e92c:d431:638d:c498:fd1f,ZGYyNTpmOGE2OC4x,ZDoyNTQ5OmU5MmM6ZDQzMTo2MzhkOmM0OTg6ZmQxZg==,success,0,False,0.000264,0.962665,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr d:2549:e92c:d431:638d:c498:fd1f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,74d64f2b2b7b97b34f5ff24be15758c5
1775711607,4608,1,tier_2,new_coverage,mut_splice,df25:f81d:\n\n7a7e:8----c98:e136:27ab:924a:7f,df25:f81d:\n\n7a7e:8----c98:e1366d:87eb,ZGYyNTpmODFkOgoKN2E3ZTo4LS0tLWM5ODplMTM2OjI3YWI6OTI0YTo3Zg==,ZGYyNTpmODFkOgoKN2E3ZTo4LS0tLWM5ODplMTM2NmQ6ODdlYg==,success,0,False,0.000276,0.952607,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f81d:

7a7e:8----c98:e1366d:87eb",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e22902109d5859b40b32d8ac618293b6
1775711608,4609,1,tier_2,new_edge,mut_bitflip,8b1e:3b0:29/�/fff:60.0.0.1,8b1e:3b0:29/�/fff:60.0.0.1,OGIxZTozYjA6Mjkvry9mZmY6NjAuMC4wLjE=,OGIxZTozYjA6Mjkvqy9mZmY6NjAuMC4wLjE=,success,0,False,0.000185,0.946511,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:3b0:29//fff:60.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,93708126f84ee0c7b2aadf2c7b8d882b
1775711609,4610,1,tier_2,new_coverage,mut_bitflip,�3d3:a90f:a0b9:�fce99c3:9e5a:d118:a701,�3t3:a90f:a0b9:�fce99c3:9e5a:d118:a701,/zNkMzphOTBmOmEwYjk6/2ZjZX85OWMzOjllNWE6ZDExODphNzAx,/zN0MzphOTBmOmEwYjk6/2ZjZX85OWMzOjllNWE6ZDExODphNzAx,success,0,False,0.000254,1.007356,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 3t3:a90f:a0b9:fce99c3:9e5a:d118:a701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7dfc3050cde002a009976b6de6d1bf6f
1775711610,4611,1,tier_2,new_edge,mut_bitflip,>�:1,>��1,Pro6MQ==,Prq6MQ==,success,0,False,0.000213,0.988396,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr >1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1311a699a6d20ec2a6d1591b3d54b64e
1775711611,4612,1,tier_2,new_coverage,mut_splice,::*ffff:10.0.\n\n\n0.1,::*8a68a68a6>edc:c718:ac19:cE02:-----5480:ef4d,OjoqZmZmZjoxMC4wLgoKCjAuMQ==,OjoqOGE2OGE2OGE2PmVkYzpjNzE4OmFjMTk6Y0UwMjotLS0tLTU0ODA6ZWY0ZA==,success,0,False,0.000272,0.976366,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::*8a68a68a6>edc:c718:ac19:cE02:-----5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,02a0f82929f53575ea76b5480d5c687f
1775711612,4613,1,tier_2,new_coverage,mut_bitflip,e29(:da7d:e44e:517d:f308:e66f:84b4:7e96,e29(:da7e:e44e:517d:f308:e66f:84b4:7e96,ZTI5KDpkYTdkOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,ZTI5KDpkYTdlOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,success,0,False,0.000215,0.947538,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e29(:da7e:e44e:517d:f308:e66f:84b4:7e96,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f0d96ea84483c099759a11b9db0077e8
1775711613,4614,1,tier_2,new_edge,mut_delete_chunk,:.0>0�1,:.1,Oi4wPjD/MQ==,Oi4x,success,0,False,0.000201,0.937509,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,81a5663319660014de278dabaf439756
1775711614,4615,1,tier_2,new_coverage,mut_string_delimiter_cluster,4e3c:6d8b:20e2:d469:d0b0:a969:ee8d:d4e0,4e3c:6d8b:20e2:d469:d0b0:a969:ee8d____:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOmE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOmE5Njk6ZWU4ZF9fX186ZDRlMA==,success,0,False,0.000201,0.947531,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4e3c:6d8b:20e2:d469:d0b0:a969:ee8d____:d4e0,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6bb5f6c92bd7e3c85b06df459d423874
1775711615,4616,1,tier_2,new_coverage,mut_string_delimiter_cluster,8b1e:::abf4:a3b0:2941:<6d8:4d39:7667:436:304,8b1e:::abf4:a3b0:--2941:<6d8:4d39:7667:436:304,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjw2ZDg6NGQzOTo3NjY3OjQzNjozMDQ=,OGIxZTo6OmFiZjQ6YTNiMDotLTI5NDE6PDZkODo0ZDM5Ojc2Njc6NDM2OjMwNA==,success,0,False,0.000193,0.972356,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:--2941:<6d8:4d39:7667:436:304,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,5d84afe61277274a5718fd7897879d79
1775711616,4617,1,tier_2,new_coverage,mut_bitflip,8dfb:f81d:7a7e:898:e13+:27ab:924a:7:0f,8dfb:f81d:7a7e:898:e13+:27cb:924a:7:0f,OGRmYjpmODFkOjdhN2U6OAE5ODplMTMrOjI3YWI6OTI0YTo3OjBm,OGRmYjpmODFkOjdhN2U6OAE5ODplMTMrOjI3Y2I6OTI0YTo3OjBm,success,0,False,0.000208,0.975587,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:898:e13+:27cb:924a:7:0f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3bf819965cee94e0b895025b37b35da8
1775711617,4618,1,tier_2,new_coverage,mut_bitflip,2001:d:0:8a2e:370:7334,2001:d:08a2e:370:7334,MjAwMTpkOjA6OGEyZTozNzA6NzMzNA==,MjAwMTpkOjAaOGEyZTozNzA6NzMzNA==,success,0,False,0.000209,0.977914,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:d:08a2e:370:7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,60f01ecaaeefbef8d59eee45876c14f7
1775711618,4619,1,tier_2,new_edge,mut_bitflip,ce07:9760:412b:6238:d744:c21f:591\n\n:2941:46d8:4d39:7667:c41d,ce07:9760:412b:6238:d744:c21f:599\n\n:2941:46d8:4d39:7667:c41d,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxCgo6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTk5Cgo6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,success,0,False,0.000275,0.947761,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:9760:412b:6238:d744:c21f:599

:2941:46d8:4d39:7667:c41d",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,82fe4109ca5e8ae9199288185757919d
1775711619,4620,1,tier_2,new_coverage,mut_splice,::f....././/-fff264.0.0.1,::f:f...*.//\n\n///fff:6.0.9:c02:4480:ef4d,OjpmLi4uLi4vLi8vLWZmZjI2NC4wLjAuMQ==,OjpmOmYuLi4qLi8vCgovLy9mZmY6Nn8uMC45OmMwMjo0NDgwOmVmNGQ=,success,0,False,0.000369,1.031920,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f:f...*.//

///fff:6.0.9:c02:4480:ef4d",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7aa94cba3f557122255bd621216c1bc
