timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775650548,4421,1,tier_1,bug:validity,mut_delete_chunk,20912Xn2527n6527n2527n2550.198.228.207,20912Xn2550.198.228.207,MjA5MTJYbjI1MjduNjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.015601,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2550.198.228.207,validity,ParseException,"Expected '.', found '12Xn2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e877beecf0a9da5f78e9aaddc39607ba
1775650549,4422,1,tier_2,new_coverage,mut_interest,20�127n2527n2527n2537n2550.198.228.207,20�127n2527n2527n2537n250.198.228.207,MjD/MTI3bjI1MjduMjUyN24yNTM3bjI1NTAuMTk4LjIyOC4yMDc=,MjD/MTI3bjI1MjduMjUyN24yNTM3bjIBNTAuMTk4LjIyOC4yMDc=,success,0,False,1.092797,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20127n2527n2527n2537n250.198.228.207,validity,ParseException,"Expected '.', found '27n2527n2527n253'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ffddca9e722abc5aedc7dfa01a4859ab
1775650550,4423,1,tier_2,new_edge,mut_interest,149.1---76.9.176.128.1755.25.255.2550.198.228.20,149.1---76.9.176.128.1755.25.255.2550.1�8.228.20,MTQ5LjEtLS03Ni45LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjEtLS03Ni45LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMf84LjIyOC4yMA==,success,0,False,1.073823,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.1---76.9.176.128.1755.25.255.2550.18.228.20,validity,ParseException,"Expected '.', found '-'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,9bb071dab17a1786859756463790f719
1775650551,4424,1,tier_1,bug:validity,mut_string_delimiter_cluster,512527n2527n...2527n7.2550.198.228.207,512527n252----7n...2527n7.2550.198.228.207,NTEyNTI3bjI1MjduLi4uMjUyN243LjI1NTAuMTk4LjIyOC4yMDc=,NTEyNTI3bjI1Mi0tLS03bi4uLjI1MjduNy4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.002026,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 512527n252----7n...2527n7.2550.198.228.207,validity,ParseException,"Expected '.', found '2527n252'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,46161697748032e446aa4bb1e3019a4e
1775650552,4425,1,tier_2,new_coverage,mut_interest,5.2 9.35.2=5.2550.198.220.207,�.2 9.35.2=5.2550.198.220.207,NS4yIDkuMzUuMj01LjI1NTAuMTk4LjIyMC4yMDc=,gC4yIDkuMzUuMj01LjI1NTAuMTk4LjIyMC4yMDc=,success,0,False,1.025235,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr .2 9.35.2=5.2550.198.220.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,62874554766a154f78bc9c9fa355778f
1775650553,4426,1,tier_2,new_edge,mut_arithmetic,213333.236.245.235,21333.236.245.235,MjEzMzMzLjIzNi4yNDUuMjM1,MjEzMxUzLjIzNi4yNDUuMjM1,success,0,False,1.037226,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21333.236.245.235,validity,ParseException,"Expected '.', found '3'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,027b79f810833bb9c231f2ffc0031bb9
1775650554,4427,1,tier_2,new_coverage,mut_bitflip,"20912��n2550187.159.13,,,.15>","20912��n2550187.159.13$,,.15>",MjA5MTL/gG4yNTUwMTg3LjE1OS4xMywsLBcuMTU+,MjA5MTL/gG4yNTUwMTg3LjE1OS4xMyQsLBcuMTU+,success,0,False,1.055698,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912n2550187.159.13$,,.15>",validity,ParseException,"Expected '.', found '12n2550187'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,bdf867ea7aee2b06e2cdbfe01b6dc250
1775650555,4428,1,tier_2,new_coverage,mut_bitflip,"84*64.20//255.255.255.222550.19.,,228.207","84*64.20/255.255.255.222550.19.,,228.207",ODQqNjQuMjAvLzI1NS4yNTUuMjU1LjIyMjU1MC4xORguLCwyMjguMjA3,ODQqNjQuMjAPLzI1NS4yNTUuMjU1LjIyMjU1MC4xORguLCwyMjguMjA3,success,0,False,1.080878,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84*64.20/255.255.255.222550.19.,,228.207",validity,ParseException,"Expected '.', found '*'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,d53cf1d6adbfb653c034240786af6f95
1775650556,4429,1,tier_2,new_coverage,mut_string_delimiter_cluster,236>231.60.6234.145.2550.198.228.207,236>231.60.6234.145.2550.1-----98.228.207,MjM2PjIzMS42MC42MjM0LjE0NS4yNTUwLjE5OC4yMjguMjA3,MjM2PjIzMS42MC42MjM0LjE0NS4yNTUwLjEtLS0tLTk4LjIyOC4yMDc=,success,0,False,0.990109,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236>231.60.6234.145.2550.1-----98.228.207,validity,ParseException,"Expected '.', found '>'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,606331c2b573526aba3ca4e5b7c5c597
1775650557,4430,1,tier_2,new_coverage,mut_interest,236.231.60.62349127n2527n27n2550.198.228.207,236.231.60.62349127n2527n27n�550.198.228.207,MjM2LjIzMS42MC42MjM0OTEyN24yNTI3bjI3bjI1NTAuMTk4LjIyOC4yMDc=,MjM2LjIzMS42MC42MjM0OTEyN24yNTI3bjI3boA1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.987072,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.60.62349127n2527n27n550.198.228.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,95dadd6aece22abb6fc8f3ed7f4f425e
1775650558,4431,1,tier_2,new_coverage,mut_arithmetic,08?15.13,08?15.<3,MDg/fzE1LjEz,MDg/fzE1Ljwz,success,0,False,0.997722,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 08?15.<3,validity,ParseException,"Expected '.', found '?'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,912c21dafa18feeb306b87067e0507d1
1775650559,4432,1,tier_2,new_coverage,mut_bitflip,236.231.60.62349127n2527n2H46n2527n2550.198.228.207,236.231.60.62349127n2527n2H46n2527n2550.19x.228.207,MjM2LjIzMS42MC42MjM0OTEyN24yNTI3bjJINDZuMjUyN24yNTUwLjE5OC4yMjguMjA3,MjM2LjIzMS42MC42MjM0OTEyN24yNTI3bjJINDZuMjUyN24yNTUwLjE5eC4yMjguMjA3,success,0,False,1.037352,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.60.62349127n2527n2H46n2527n2550.19x.228.207,validity,ParseException,"Expected end of text, found '349127n2527n2H46'  (at char 13), (line:1, col:14)",pyparsing/core.py,1340,716236facaa248839eaaf5ecb2bf74da
1775650560,4433,1,tier_2,new_coverage,mut_bitflip,149.176.928L1755.25.255.2550.198.228.20,149.176.928L1755.25.255.2550.198&228.20,MTQ5LjE3Ni45MjhMMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE3Ni45MjhMMTc1NS4yNRUuMjU1LjI1NTAuMTk4JjIyOC4yMA==,success,0,False,1.011273,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.928L1755.25.255.2550.198&228.20,validity,ParseException,"Expected '.', found '8L1755'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,a1fef8e4d5528e4e20f33c4b521f4ab3
1775650561,4434,1,tier_2,new_coverage,mut_string_delimiter_cluster,20�127NC55n255 .198.228.207,"20127NC55n255 .198,,,.228.207",MjD/MTI3TkM1NW4yNTUgLjE5OC4yMjguMjA3,MjAxMjdOQzU1bjI1NSAuMTk4LCwsLjIyOC4yMDc=,success,0,False,0.974908,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20127NC55n255 .198,,,.228.207",validity,ParseException,"Expected '.', found '27NC55n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,44f455acc33ac339ec7e766fad245cc9
1775650562,4435,1,tier_2,new_coverage,mut_bitflip,236.231.60.62349127n2527�2527n2527n2550.198.228.207,236.231.60.62349127n2527�2527n2527n2550.198.22.207,MjM2LjIzMS42MC42MjM0OTEyN24yNTI37jI1MjduMjUyN24yNTUwLjE5OC4yMjguMjA3,MjM2LjIzMS42MC42MjM0OTEyN24yNTI37jI1MjduMjUyN24yNTUwLjE5OC4yMhguMjA3,success,0,False,0.973180,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.60.62349127n25272527n2527n2550.198.22.207,validity,ParseException,"Expected end of text, found '349127n25272527n'  (at char 13), (line:1, col:14)",pyparsing/core.py,1340,d39013acf01f51bd6ca0fc7637292e46
1775650563,4436,1,tier_2,new_edge,mut_interest,6�	.78.110.103,6�	.78.1�0.103,Nv8JLjc4LjExMC4xMDM=,Nv8JLjc4LjH/MC4xMDM=,success,0,False,0.967295,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 6	.78.10.103,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4819c279f3ed6686b5649c512b5b20c9
1775650564,4437,1,tier_2,new_edge,mut_splice,210.201.250.204,210.201.298.228.207,MjEwLjIwMS4yNTAuMjA0,MjEwLjIwMS4yOTguMjI4LjIwNw==,success,0,False,0.970169,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.298.228.207,validity,ParseException,"Expected '.', found '8'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,f5591216b81ff45b1c476ae8d4defbaf
1775650564,4438,0,,,mut_interest,"0127n2507n,,,2527n2527n2550.198.228207","0127n2507n,,,2527n2527n2550.19 .228207",MDEyN24yNTA3biwsLDI1MjduMjUyN24yNTUwLjE5OC4yMjgyMDc=,MDEyN24yNTA3biwsLDI1MjduMjUyN24yNTUwLjE5AC4yMjgyMDc=,error,-2,False,0.000091,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0127n2507n,,,2527n2527n2550.19 .228207",,,,,,e79d9ede4273f8da5cedc48b71ae27bf
1775650565,4439,1,tier_2,new_coverage,mut_bitflip,5.29.35129.351255.2250.198.228.207,"5.29.35129.351255.2250.198.2""8.207",NS4yOS4zNTEyOS4zNTEyNTUuMjI1MC4xOTguMjI4LjIwNw==,NS4yOS4zNTEyOS4zNTEyNTUuMjI1MC4xOTguMiI4LjIwNw==,success,0,False,0.976808,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.35129.351255.2250.198.2""8.207",validity,ParseException,"Expected '.', found '129'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,419458077eccd357ea8ae7c224bc4de8
1775650566,4440,1,tier_2,new_coverage,mut_string_delimiter_cluster,195559,_____195559,MTk1NTU5,X19fX18xOTU1NTk=,success,0,False,1.008411,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr _____195559,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,cb08473c3f5e1156c55ca061dd2d81f3
1775650567,4441,1,tier_2,new_coverage,mut_bitflip,02127n255 .198.228.27,02127n255 *198.228.27,MDIxMjduMjU1IC4xOTguMjI4LjI3,MDIxMjduMjU1ICoxOTguMjI4LjI3,success,0,False,0.970175,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 02127n255 *198.228.27,validity,ParseException,"Expected '.', found '7n255'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,a5b581ddbc54ec31239dfae5681ee32a
1775650568,4442,1,tier_1,bug:validity,mut_string_delimiter_cluster,209327n2553.198O228.207,20932_____7n2553.198O228.207,MjA5MzI3bjI1NTMuMTk4TzIyOC4yMDc=,MjA5MzJfX19fXzduMjU1My4xOThPMjI4LjIwNw==,success,0,False,0.980541,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20932_____7n2553.198O228.207,validity,ParseException,"Expected '.', found '32'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,46544bb7d7bff89a7470e20afb5b8165
1775650569,4443,1,tier_2,new_coverage,mut_string_delimiter_cluster,20255.255.255.2555.2555.25		8.207,20255.255.255.2555.2555....25		8.207,MjAyNTUuMjU1LjI1NS4yNTU1LjI1NTUuMjUJCTguMjA3,MjAyNTUuMjU1LjI1NS4yNTU1LjI1NTUuLi4uMjUJCTguMjA3,success,0,False,1.034377,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2555.2555....25		8.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ea1aa7a1a1168236fcdd680478ba9771
1775650570,4444,1,tier_2,new_coverage,mut_interest,149.1<9.17.128.111755.25.255.2550.198.228.20,149.1<9.17128.111755.25.255.2550.198.228.20,MTQ5LjE8OS4xNwEuMTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE8OS4xNwF/MTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,0.988943,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.1<9.17128.111755.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '<'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,ff4c75b66924e024faea26872d29a6d3
1775650571,4445,1,tier_2,new_edge,mut_splice,310.201.{)50.200,310.228207,MzEwLjIwMS57KTUwLjIwMA==,MzEwLjIyODIwNw==,success,0,False,0.980453,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 310.228207,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,37b502276a00945c204e59aba44e046c
1775650572,4446,1,tier_2,new_coverage,mut_interest,14.17.28.1__//__755.25.255.2550.198.228.20,14.17.28.1__/__755.25.255.2550.198.228.20,MTQuMTcuMjguMV9fLy9fXzc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQuMTcuMjguMV9fAS9fXzc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,0.995894,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14.17.28.1__/__755.25.255.2550.198.228.20,validity,ParseException,"Expected end of text, found '_'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,bbc2d64a71d9b21c0cc53363c9a3bf72
1775650573,4447,1,tier_2,new_coverage,mut_interest,2Xn2527n2557n2527n2550.198.228.207,2Xn2527n2557n2527n2550.198.22.207,MlhuMjUyN24yNTU3bjI1MjduMjU1MC4xOTguMjI4LjIwNw==,MlhuMjUyN24yNTU3bjI1MjduMjU1MC4xOTguMjIBLjIwNw==,success,0,False,0.998178,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2Xn2527n2557n2527n2550.198.22.207,validity,ParseException,"Expected '.', found 'Xn2527n2557n2527'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,231d71860e8d3aeb328927765fe9aa7f
1775650574,4448,1,tier_2,new_coverage,mut_string_delimiter_cluster,161.8.22.207,161.8:::::.22.207,MTYxLjguMjIZLjIwNw==,MTYxLjg6Ojo6Oi4yMhkuMjA3,success,0,False,1.000089,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 161.8:::::.22.207,validity,ParseException,"Expected '.', found ':'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,848387e4ea838e96fb62c172b938c3d3
1775650575,4449,1,tier_2,new_coverage,mut_string_delimiter_cluster,20912�n2U__4n255 .198.228.207,20912n2U__4n255 .198.__228.207,MjA5MTL/bjJVX180bjI1NSAuMTk4LjIyOC4yMDc=,MjA5MTJuMlVfXzRuMjU1IC4xOTguX18yMjguMjA3,success,0,False,1.002869,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912n2U__4n255 .198.__228.207,validity,ParseException,"Expected '.', found '12n2U'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,0189b3b4d4139d39031d0aa7f5af8bd2
1775650575,4450,0,,,mut_interest,149.176.928.1755.25.255.2550.198.228.20,149. 76.928.1755.25.255.2550.198.228.20,MTQ5LjE3Ni45MjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LgA3Ni45MjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,error,-2,False,0.000118,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149. 76.928.1755.25.255.2550.198.228.20,,,,,,2d33962d66ca9c98640a828dcd450bce
1775650576,4451,1,tier_2,new_coverage,mut_splice,280.187.134.145.2550.198.228.207,"280,,,,2.204",MjgwLjE4Ny4xMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,MjgwLCwsLDIuMjA0,success,0,False,1.007951,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 280,,,,2.204",validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,e98491deac8cd63febcaade0d2da9e27
1775650577,4452,1,tier_2,new_edge,mut_string_numeric_jitter,236.231.260627,236.237.260627,MjM2LjIzMS4yNjAMNjI3,MjM2LjIzNy4yNjAMNjI3,success,0,False,1.011903,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.237.260627,validity,ParseException,"Expected '.', found '0'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,095a2de2ef8914602e1de0fb7693974c
1775650578,4453,1,tier_2,new_coverage,mut_string_numeric_jitter,512::527n2527n2527n2550.198.228.207,512::567n2527n2527n2550.198.228.207,NTEyOjo1MjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,NTEyOjo1NjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.016931,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 512::567n2527n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '2'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ee911904fa5a6bc48c67b512404f6a25
1775650579,4454,1,tier_2,new_coverage,mut_splice,236.231---1.60.6234.145.2550.198.228.207,236.231---1.60.6234.145.2550.198.228.2027n2550.198.228.207,MjM2LjIzMS0tLTEuNjAuNjIzNC4xNDUuMjU1MC4xOTguMjI4LjIwNw==,MjM2LjIzMS0tLTEuNjAuNjIzNC4xNDUuMjU1MC4xOTguMjI4LjIwMjduMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.971909,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231---1.60.6234.145.2550.198.228.2027n2550.198.228.207,validity,ParseException,"Expected '.', found '-'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,eaf78f33668b2e91b39687413690852d
1775650580,4455,1,tier_2,new_coverage,mut_interest,20149.176.9.176.128.1755.25.255.2550.198.228.20,20149.176.9.176.128.1755.25�255.2550.198.228.20,MjAxNDkuMTc2LjkuMTc2LjEyOC4xNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,MjAxNDkuMTc2LjkuMTc2LjEyOC4xNzU1LjI1FYAyNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,0.974895,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20149.176.9.176.128.1755.25255.2550.198.228.20,validity,ParseException,"Expected '.', found '49'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,9b146d2fcd9ba18410ad91c34654afb6
1775650581,4456,1,tier_1,bug:validity,mut_interest,�93�127.0.0.1255.6,�93�17.0.0.1255.6,/zkzgDEyNy4wLjAuMTI1NS42,/zkzgDF/Ny4wLjAuMTI1NS42,success,0,False,1.005018,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 9317.0.0.1255.6,validity,ParseException,"Expected '.', found '1'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,3f077390cf142f1333471b411e86f80c
1775650582,4457,1,tier_2,new_edge,mut_string_numeric_jitter,09127.27127n255 .198---.228.209,09127.27127n255 .198---.258.209,MDkxMjcuMjcxMjduMjU1IC4xOTgtLS0uMjI4LjIwOQ==,MDkxMjcuMjcxMjduMjU1IC4xOTgtLS0uMjU4LjIwOQ==,success,0,False,1.039722,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 09127.27127n255 .198---.258.209,validity,ParseException,"Expected '.', found '27'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,b189530ccaf431d08a6d7d580fadd8c3
1775650583,4458,1,tier_2,new_coverage,mut_arithmetic,230.209.0T.090			9.231.23,230.#09.0T.090			9.231.23,MjMwLjIwOS4wVC4wOTAJCQk5LjIzMS4yMw==,MjMwLiMwOS4wVC4wOTAJCQk5LjIzMS4yMw==,success,0,False,1.008835,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.#09.0T.090			9.231.23,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d51c1172a101be0c2fe57782cc8ef48b
1775650584,4459,1,tier_2,new_edge,mut_delete_chunk,�36.2#1.60.627�n2550.198.228.207,�36.2#1.60.627�n2550.198.2.207,sjM2LjIjMS42MC42MjeAbjI1NTAuMTk4LjIyOC4yMDc=,sjM2LjIjMS42MC42MjeAbjI1NTAuMTk4LjIuMjA3,success,0,False,0.968247,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 36.2#1.60.627n2550.198.2.207,validity,ParseException,"Expected '.', found '#'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,b73053261cf2edd9f17182838e0e688c
1775650585,4460,1,tier_2,new_edge,mut_arithmetic,8@.64.20//255.255.255.2550.198.228.207,8@.64.20//255.255.255.2550.198.228.207,OEAuNjQuMjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,OEAuNjQuMjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.031922,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 8@.64.20//255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found '@'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,16c05041918b332f9e7e73728708c8fc
1775650586,4461,1,tier_2,new_coverage,mut_arithmetic,"2012Xn2527,,,,n2../527n2527n2550.198.228.207","2012Xn2527,,,,n../527n2527n2550.198.228.207",MjAxMlhuMjUyNywsLCxuMi4uLzUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjAxMlhuMjUyNywsLCxuHS4uLzUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.988648,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2012Xn2527,,,,n../527n2527n2550.198.228.207",validity,ParseException,"Expected '.', found '2Xn2527'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,a5f5ab1a0fa7e109ba2c4a2207599e28
1775650587,4462,1,tier_1,bug:validity,mut_interest,2A9127n2027n2507n2527n2550.198.228.207,2A9127n20�7n2507n2527n2550.198.228.207,MkE5MTI3bjIwMjduMjUwN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MkE5MTI3bjIwgDduMjUwN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.024618,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2A9127n207n2507n2527n2550.198.228.207,validity,ParseException,"Expected '.', found 'A9127n207n2507n2'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,6d2f9b2ba278fd95b6e3f0f45579f288
1775650588,4463,1,tier_2,new_coverage,mut_string_whitespace_noise,149.176.928.1755.25.255.2550.198.228.20,149.176.  928.1755.25.255.2550.198.228.20,MTQ5LjE3Ni45MjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE3Ni4gIDkyOC4xNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,1.048260,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.  928.1755.25.255.2550.198.228.20,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,cb16ab1d712129ac8ae60278d63117c6
1775650589,4464,1,tier_2,new_edge,mut_bitflip,149.176.928V175:::::5.25.255.2550.198.228.20,149.176.928V175:::::5.25.255.6550.198.228.20,MTQ5LjE3Ni45MjhWMTc1Ojo6Ojo1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,MTQ5LjE3Ni45MjhWMTc1Ojo6Ojo1LjI1FS4yNTUuNjU1MC4xOTguMjI4LjIw,success,0,False,0.974444,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.928V175:::::5.25.255.6550.198.228.20,validity,ParseException,"Expected '.', found '8V175'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,32b96040a61963525b3dd32d1f5809bb
1775650590,4465,1,tier_2,new_edge,mut_delete_chunk,235.213/////.223.214,235.213/////.223.2,MjM1LjIxMy8vLy8vLjIyMy4yMTQ=,MjM1LjIxMy8vLy8vLjIyMy4y,success,0,False,1.017648,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 235.213/////.223.2,validity,ParseException,"Expected '.', found '/'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,4d31475ab91f4e20e2da55f2cfaea9a6
1775650591,4466,1,tier_2,new_edge,mut_bitflip,2::0//255.255.255.2550.1-8.228.20,2::0//255.2�5.255.2550.1-8.228.20,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xLTguMjI4LjIwAQ==,Mjo6MC8vMjU1LjK1NS4yNTUuMjU1MC4xLTguMjI4LjIwAQ==,success,0,False,1.040004,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::0//255.25.255.2550.1-8.228.20,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4a17b9da28737e4e322418922acf68cb
1775650592,4467,1,tier_2,new_coverage,mut_arithmetic,149.76.128.1755.25.255N2A50.198.228.20�,149.76.128.1755.25.255N2A50.1B8.228.20�,MTQ5LhA3Ni4xMjguMTc1NS4yNRUuMjU1TjJBNTAuMTk4LjIyOC4yMLc=,MTQ5LhA3Ni4xMjguMTc1NS4yNRUuMjU1TjJBNTAuMUI4LjIyOC4yMLc=,success,0,False,1.057639,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.76.128.1755.25.255N2A50.1B8.228.20,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,f5c926341db3e8c610989b499ee1b32a
1775650593,4468,1,tier_2,new_coverage,mut_interest,209127n255 .198.228.202,20127n255 .198.228.202,MjA5MTI3bjI1NSAuMTk4LjIyOC4yMDI=,MjB/MTI3bjI1NSAuMTk4LjIyOC4yMDI=,success,0,False,0.999500,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20127n255 .198.228.202,validity,ParseException,"Expected '.', found '\x7f'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,4be041b551d077fdda0e76feb7029e8e
